
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00016.se
Date:         Tue Mar 18 09:45:07 2025
Title:        MOXEUS_00016

Random seed:  1742287507

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
 96243.09c  243.06103  900.0  1.16990E-05  4.23510E-06  2.90375E-07
 94244.09c  244.06465  900.0  4.97747E-07  1.79446E-07  1.23035E-08
 95244.09c  244.06465  900.0  3.16917E-08  1.14254E-08  7.83369E-10
 95344.09c  244.06465  900.0  2.58730E-08  9.32763E-09  6.39540E-10
 96244.09c  244.06263  900.0  8.12279E-04  2.92842E-04  2.00784E-05
 96245.09c  245.06525  900.0  1.05495E-04  3.78773E-05  2.59702E-06
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  8.70276E-06  3.11196E-06  2.13368E-07
 96247.09c  247.06946  900.0  2.07901E-07  7.40400E-08  5.07648E-09
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96248.09c  248.07207  900.0  1.55476E-08  5.51461E-09  3.78104E-10
      2006    6.01889    0.0  2.01630E-16  2.94760E-15  2.02099E-16
      2008    8.03393    0.0  6.28830E-19  6.88708E-18  4.72206E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.89847E-18  5.37256E-17  3.68364E-18
      3009    9.02679    0.0  1.79159E-18  1.74637E-17  1.19738E-18
      4006    6.01972    0.0  1.93105E-38  2.82257E-37  1.93527E-38
      4008    8.00531    0.0  4.84215E-34  5.32218E-33  3.64910E-34
      4010   10.01353    0.0  1.47897E-08  1.29957E-07  8.91040E-09
      4011   11.02168    0.0  1.06893E-16  8.53356E-16  5.85095E-17
      4012   12.02692    0.0  1.17009E-19  8.56039E-19  5.86935E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  3.49953E-37  3.41628E-36  2.34234E-37
      5012   12.01431    0.0  1.14500E-19  8.38561E-19  5.74951E-20
      6008    8.03768    0.0  1.03135E-38  1.12903E-37  7.74109E-39
      6012   11.99999    0.0  8.02407E-10  5.88361E-09  4.03404E-10
      6013   13.00331    0.0  1.55615E-05  1.05300E-04  7.21977E-06
      6014   14.00319    0.0  5.97084E-09  3.75178E-08  2.57237E-09
      6015   15.01065    0.0  1.10794E-18  6.49451E-18  4.45290E-19
      7013   13.00573    0.0  2.62432E-25  1.77546E-24  1.21733E-25
      7016   16.00610    0.0  5.11045E-15  2.80933E-14  1.92619E-15
      7017   17.00841    0.0  2.55458E-22  1.32156E-21  9.06112E-23
      8018   17.99912    0.0  9.99695E-14  4.88704E-13  3.35075E-14
     10021   20.99385    0.0  3.90715E-10  1.63756E-09  1.12278E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  1.04757E-26  1.64721E-26  1.12939E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  2.84227E-24  4.55144E-24  3.12065E-25
     23056   55.95054    0.0  3.44800E-25  5.42242E-25  3.71783E-26
     23057   56.95255    0.0  1.44432E-24  2.23142E-24  1.52995E-25
     23058   57.95688    0.0  1.86445E-24  2.83058E-24  1.94076E-25
     23059   58.96020    0.0  1.01525E-24  1.51510E-24  1.03882E-25
     23060   59.96503    0.0  1.18024E-24  1.73181E-24  1.18740E-25
     23061   60.96845    0.0  2.65263E-25  3.82826E-25  2.62481E-26
     23062   61.97379    0.0  9.89987E-27  1.40557E-26  9.63713E-28
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  9.22976E-23  1.47817E-22  1.01349E-23
     24056   55.94066    0.0  7.38981E-22  1.16235E-21  7.96952E-23
     24057   56.94358    0.0  1.51876E-22  2.34679E-22  1.60905E-23
     24058   57.94437    0.0  5.17543E-22  7.85895E-22  5.38842E-23
     24059   58.94860    0.0  1.25672E-22  1.87584E-22  1.28615E-23
     24060   59.95010    0.0  3.76808E-22  5.53044E-22  3.79189E-23
     24061   60.95473    0.0  2.47694E-22  3.57551E-22  2.45151E-23
     24062   61.95664    0.0  2.17548E-22  3.08957E-22  2.11833E-23
     24063   62.96188    0.0  8.23852E-23  1.15133E-22  7.89400E-24
     24064   63.96439    0.0  1.08390E-23  1.49100E-23  1.02229E-24
     24065   64.97013    0.0  1.11045E-24  1.50388E-24  1.03112E-25
     24066   65.97335    0.0  5.25380E-27  7.00704E-27  4.80431E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.36847E-17  2.19176E-17  1.50276E-18
     25056   55.93895    0.0  1.92723E-20  3.03144E-20  2.07848E-21
     25057   56.93833    0.0  6.14645E-22  9.49837E-22  6.51247E-23
     25058   57.94004    0.0  4.93253E-21  7.49067E-21  5.13591E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  1.55442E-21  2.32051E-21  1.59104E-22
     25060   59.94294    0.0  3.96993E-20  5.82740E-20  3.99550E-21
     25160   59.94294    0.0  8.33222E-22  1.22307E-21  8.38588E-23
     25061   60.94465    0.0  2.21362E-21  3.19593E-21  2.19126E-22
     25062   61.94847    0.0  4.77978E-21  6.78901E-21  4.65482E-22
     25162   61.94847    0.0  1.27869E-22  1.81620E-22  1.24526E-23
     25063   62.95028    0.0  3.36263E-21  4.70014E-21  3.22261E-22
     25064   63.95420    0.0  1.12028E-21  1.54130E-21  1.05678E-22
     25065   64.95631    0.0  1.11150E-21  1.50562E-21  1.03232E-22
     25066   65.96104    0.0  3.85275E-22  5.13941E-22  3.52379E-23
     25067   66.96416    0.0  1.08330E-22  1.42343E-22  9.75964E-24
     25068   67.96929    0.0  1.27437E-23  1.64972E-23  1.13112E-24
     25069   68.97281    0.0  8.99742E-25  1.14781E-24  7.86984E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  6.75754E-17  1.06300E-16  7.28839E-18
     26057   56.93541    0.0  2.60438E-16  4.02486E-16  2.75961E-17
     26058   57.93328    0.0  7.83346E-15  1.18975E-14  8.15739E-16
     26059   58.93488    0.0  1.28821E-15  1.92328E-15  1.31868E-16
     26060   59.93407    0.0  1.45808E-13  2.14061E-13  1.46769E-14
     26061   60.93678    0.0  1.41137E-18  2.03793E-18  1.39729E-19
     26062   61.93677    0.0  7.92240E-19  1.12548E-18  7.71675E-20
     26063   62.94009    0.0  1.95366E-19  2.73118E-19  1.87261E-20
     26064   63.94119    0.0  1.59924E-19  2.20071E-19  1.50889E-20
     26065   64.94542    0.0  1.95134E-19  2.64371E-19  1.81264E-20
     26066   65.94682    0.0  1.05389E-19  1.40615E-19  9.64114E-21
     26067   66.95094    0.0  8.19420E-20  1.07691E-19  7.38373E-21
     26068   67.95366    0.0  2.81566E-20  3.64583E-20  2.49973E-21
     26069   68.95879    0.0  6.53762E-21  8.34180E-21  5.71947E-22
     26070   69.96151    0.0  1.84996E-21  2.32666E-21  1.59526E-22
     26071   70.96674    0.0  1.12054E-22  1.38932E-22  9.52576E-24
     26072   71.96966    0.0  5.40033E-24  6.60238E-24  4.52686E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  3.80254E-14  5.67732E-14  3.89260E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.33691E-17  3.37461E-17  2.31377E-18
     27062   61.93405    0.0  1.05256E-18  1.49536E-18  1.02528E-19
     27162   61.93405    0.0  8.71888E-20  1.23868E-19  8.49292E-21
     27063   62.93363    0.0  9.43742E-19  1.31947E-18  9.04683E-20
     27064   63.93584    0.0  2.91371E-20  4.00988E-20  2.74934E-21
     27065   64.93644    0.0  3.12517E-19  4.23462E-19  2.90342E-20
     27066   65.93976    0.0  1.43805E-19  1.91892E-19  1.31569E-20
     27067   66.94086    0.0  5.37898E-19  7.07030E-19  4.84768E-20
     27068   67.94488    0.0  2.63898E-19  3.41750E-19  2.34318E-20
     27168   67.94488    0.0  1.41267E-18  1.82942E-18  1.25432E-19
     27069   68.94629    0.0  5.09399E-19  6.50095E-19  4.45731E-20
     27070   69.95102    0.0  9.29850E-20  1.16963E-19  8.01945E-21
     27170   69.95102    0.0  4.00532E-19  5.03817E-19  3.45437E-20
     27071   70.95292    0.0  9.75561E-20  1.20980E-19  8.29488E-21
     27072   71.95786    0.0  3.09419E-20  3.78354E-20  2.59415E-21
     27073   72.96027    0.0  7.98796E-21  9.63339E-21  6.60504E-22
     27074   73.96540    0.0  7.88275E-22  9.37732E-22  6.42947E-23
     27075   74.96832    0.0  8.33150E-23  9.77856E-23  6.70458E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  4.88087E-13  7.04836E-13  4.83264E-14
     28062   61.92840    0.0  1.48446E-12  2.10915E-12  1.44612E-13
     28063   62.92970    0.0  4.29262E-12  6.00200E-12  4.11522E-13
     28064   63.92798    0.0  1.25669E-11  1.72968E-11  1.18594E-12
     28065   64.93008    0.0  2.45207E-15  3.32290E-15  2.27831E-16
     28066   65.92917    0.0  1.42164E-13  1.89732E-13  1.30088E-14
     28067   66.93158    0.0  3.93576E-17  5.17400E-17  3.54751E-18
     28068   67.93187    0.0  1.32909E-16  1.72152E-16  1.18034E-17
     28069   68.93559    0.0  6.88476E-17  8.78769E-17  6.02520E-18
     28169   68.93559    0.0  1.32845E-17  1.69563E-17  1.16259E-18
     28070   69.93649    0.0  1.11744E-16  1.40589E-16  9.63934E-18
     28071   70.94072    0.0  5.93561E-17  7.36206E-17  5.04772E-18
     28072   71.94212    0.0  3.87382E-17  4.73790E-17  3.24850E-18
     28073   72.94645    0.0  1.24354E-17  1.49998E-17  1.02844E-18
     28074   73.94805    0.0  5.14982E-18  6.12767E-18  4.20138E-19
     28075   74.95289    0.0  1.30637E-18  1.53358E-18  1.05148E-19
     28076   75.95530    0.0  2.56679E-19  2.97346E-19  2.03872E-20
     28077   76.96053    0.0  2.03582E-20  2.32756E-20  1.59587E-21
     28078   77.96314    0.0  1.75505E-21  1.98075E-21  1.35808E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  9.05673E-14  1.26633E-13  8.68245E-15
     29064   63.92979    0.0  1.06190E-19  1.46154E-19  1.00209E-20
     29066   65.92886    0.0  2.23020E-16  2.97645E-16  2.04077E-17
     29067   66.92774    0.0  4.23345E-13  5.56567E-13  3.81605E-14
     29068   67.92965    0.0  1.48920E-16  1.92896E-16  1.32257E-17
     29168   67.92965    0.0  3.67882E-17  4.76517E-17  3.26720E-18
     29069   68.92944    0.0  2.02146E-15  2.58042E-15  1.76924E-16
     29070   69.93236    0.0  2.22011E-16  2.79335E-16  1.91524E-17
     29170   69.93236    0.0  2.97074E-16  3.73780E-16  2.56278E-17
     29270   69.93236    0.0  1.27320E-16  1.60194E-16  1.09836E-17
     29071   70.93265    0.0  1.14155E-15  1.41605E-15  9.70900E-17
     29072   71.93587    0.0  6.73644E-16  8.23976E-16  5.64952E-17
     29073   72.93666    0.0  6.88908E-16  8.31084E-16  5.69824E-17
     29074   73.93988    0.0  2.62273E-16  3.12108E-16  2.13994E-17
     29075   74.94189    0.0  1.85291E-16  2.17550E-16  1.49161E-17
     29076   75.94531    0.0  2.58455E-17  2.99442E-17  2.05310E-18
     29176   75.94531    0.0  5.12071E-17  5.93279E-17  4.06776E-18
     29077   76.94782    0.0  1.58238E-17  1.80944E-17  1.24063E-18
     29078   77.95195    0.0  3.49925E-18  3.94982E-18  2.70816E-19
     29079   78.95456    0.0  3.86435E-19  4.30655E-19  2.95274E-20
     29080   79.96091    0.0  1.96475E-20  2.16202E-20  1.48237E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  5.28295E-17  7.27122E-17  4.98544E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  9.46021E-11  1.26262E-10  8.65704E-12
     30067   66.92714    0.0  2.48157E-10  3.26253E-10  2.23692E-11
     30068   67.92481    0.0  6.33854E-10  8.21089E-10  5.62972E-11
     30069   68.92652    0.0  4.01935E-14  5.13096E-14  3.51800E-15
     30169   68.92652    0.0  2.24431E-15  2.86501E-15  1.96437E-16
     30070   69.92530    0.0  3.77201E-09  4.74644E-09  3.25435E-10
     30071   70.92771    0.0  8.83569E-15  1.09611E-14  7.51537E-16
     30171   70.92771    0.0  7.98116E-14  9.90101E-14  6.78853E-15
     30072   71.92689    0.0  2.47030E-11  3.02196E-11  2.07198E-12
     30073   72.92981    0.0  6.38466E-15  7.70304E-15  5.28152E-16
     30173   72.92981    0.0  1.18020E-15  1.42391E-15  9.76287E-17
     30273   72.92981    0.0  7.84576E-16  9.46585E-16  6.49017E-17
     30074   73.92949    0.0  6.91435E-14  8.22931E-14  5.64235E-15
     30075   74.93291    0.0  1.24192E-14  1.45831E-14  9.99879E-16
     30076   75.93331    0.0  1.09468E-14  1.26848E-14  8.69719E-16
     30077   76.93693    0.0  3.08892E-15  3.53266E-15  2.42213E-16
     30177   76.93693    0.0  2.07657E-16  2.37488E-16  1.62832E-17
     30078   77.93843    0.0  2.42382E-15  2.73639E-15  1.87618E-16
     30079   78.94266    0.0  6.51713E-16  7.26397E-16  4.98047E-17
     30080   79.94436    0.0  1.14966E-16  1.26535E-16  8.67577E-18
     30081   80.95051    0.0  1.02709E-17  1.11640E-17  7.65447E-19
     30082   81.95443    0.0  4.77055E-19  5.12184E-19  3.51174E-20
     30083   82.96108    0.0  2.62063E-20  2.77947E-20  1.90571E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.52860E-19  3.27538E-19  2.24573E-20
     31070   69.92600    0.0  5.23830E-16  6.59145E-16  4.51936E-17
     31072   71.92639    0.0  7.75735E-12  9.48974E-12  6.50655E-13
     31172   71.92639    0.0  1.99633E-19  2.44216E-19  1.67444E-20
     31073   72.92517    0.0  6.19428E-12  7.47383E-12  5.12436E-13
     31074   73.92697    0.0  3.06102E-13  3.64328E-13  2.49798E-14
     31174   73.92697    0.0  7.33683E-15  8.73242E-15  5.98730E-16
     31075   74.92646    0.0  2.26712E-13  2.66238E-13  1.82543E-14
     31076   75.92887    0.0  1.24896E-13  1.44734E-13  9.92356E-15
     31077   76.92926    0.0  8.50055E-14  9.72266E-14  6.66625E-15
     31078   77.93157    0.0  6.55218E-14  7.39778E-14  5.07222E-15
     31079   78.93288    0.0  4.24826E-14  4.73569E-14  3.24698E-15
     31080   79.93650    0.0  1.66847E-14  1.83655E-14  1.25922E-15
     31081   80.93780    0.0  6.49604E-15  7.06199E-15  4.84199E-16
     31082   81.94303    0.0  8.87936E-16  9.53453E-16  6.53726E-17
     31083   82.94696    0.0  1.12057E-16  1.18869E-16  8.15016E-18
     31084   83.95270    0.0  4.28527E-18  4.49131E-18  3.07942E-19
     31085   84.95703    0.0  2.57616E-19  2.66811E-19  1.82936E-20
     31086   85.96317    0.0  6.41399E-21  6.56516E-21  4.50134E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  5.49564E-20  7.01541E-20  4.81005E-21
     32071   70.92498    0.0  2.34531E-15  2.90958E-15  1.99493E-16
     32171   70.92498    0.0  1.20714E-27  1.49757E-27  1.02680E-28
     32173   72.92345    0.0  1.74428E-16  2.10464E-16  1.44303E-17
     32075   74.92283    0.0  9.12655E-12  1.07182E-11  7.34883E-13
     32175   74.92283    0.0  4.96174E-15  5.82706E-15  3.99527E-16
     32077   76.92351    0.0  1.25776E-10  1.43869E-10  9.86423E-12
     32177   76.92351    0.0  3.60089E-13  4.11889E-13  2.82408E-14
     32078   77.92290    0.0  1.46659E-10  1.65605E-10  1.13545E-11
     32079   78.92541    0.0  3.95071E-13  4.40441E-13  3.01984E-14
     32179   78.92541    0.0  1.21168E-12  1.35083E-12  9.26184E-14
     32080   79.92540    0.0  2.44433E-12  2.69095E-12  1.84502E-13
     32081   80.92882    0.0  5.77927E-13  6.28347E-13  4.30820E-14
     32181   80.92882    0.0  1.35122E-13  1.46910E-13  1.00727E-14
     32082   81.92952    0.0  3.31913E-13  3.56462E-13  2.44405E-14
     32083   82.93465    0.0  5.93113E-14  6.29261E-14  4.31447E-15
     32084   83.93747    0.0  1.33662E-14  1.40114E-14  9.60678E-16
     32085   84.94301    0.0  1.62377E-15  1.68200E-15  1.15324E-16
     32086   85.94653    0.0  1.50899E-16  1.54485E-16  1.05921E-17
     32087   86.95247    0.0  6.79038E-18  6.87135E-18  4.71127E-19
     32088   87.95690    0.0  2.53672E-19  2.53765E-19  1.73992E-20
     32089   88.96385    0.0  5.24723E-21  5.18974E-21  3.55830E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  1.25667E-26  1.53730E-26  1.05404E-27
     33073   72.92385    0.0  9.64306E-21  1.16352E-20  7.97758E-22
     33175   74.92162    0.0  2.09999E-21  2.46626E-21  1.69097E-22
     33076   75.92241    0.0  1.88285E-11  2.18210E-11  1.49614E-12
     33077   76.92069    0.0  1.21123E-09  1.38552E-09  9.49967E-11
     33078   77.92179    0.0  1.55878E-10  1.76018E-10  1.20685E-11
     33079   78.92097    0.0  3.09894E-11  3.45502E-11  2.36890E-12
     33080   79.92258    0.0  1.68692E-12  1.85719E-12  1.27336E-13
     33081   80.92216    0.0  6.28210E-12  6.83072E-12  4.68342E-13
     33082   81.92447    0.0  2.10927E-12  2.26541E-12  1.55326E-13
     33182   81.92447    0.0  1.57791E-12  1.69472E-12  1.16197E-13
     33083   82.92497    0.0  3.11212E-12  3.30218E-12  2.26411E-13
     33084   83.92910    0.0  3.90329E-13  4.09211E-13  2.80572E-14
     33184   83.92910    0.0  6.21294E-14  6.51350E-14  4.46592E-15
     33085   84.93181    0.0  2.55153E-13  2.64338E-13  1.81241E-14
     33086   85.93654    0.0  4.26957E-14  4.37155E-14  2.99731E-15
     33087   86.93986    0.0  8.79709E-15  8.90327E-15  6.10444E-16
     33088   87.94489    0.0  7.30616E-16  7.30984E-16  5.01192E-17
     33089   88.94942    0.0  6.89146E-17  6.81707E-17  4.67406E-18
     33090   89.95547    0.0  1.61406E-18  1.57878E-18  1.08248E-19
     33091   90.96040    0.0  5.75362E-20  5.56568E-20  3.81606E-21
     33092   91.96684    0.0  6.75453E-22  6.46239E-22  4.43088E-23
     34072   71.92709    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34073   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34173   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34075   74.92252    0.0  5.24124E-15  6.15533E-15  4.22034E-16
     34177   76.91988    0.0  1.72896E-18  1.97777E-18  1.35604E-19
     34179   78.91855    0.0  1.30998E-11  1.46055E-11  1.00141E-12
     34081   80.91803    0.0  2.26470E-10  2.46261E-10  1.68847E-11
     34181   80.91803    0.0  7.17092E-11  7.79757E-11  5.34633E-12
