
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00001.se
Date:         Mon Mar 17 14:44:38 2025
Title:        MOXEUS_00001

Random seed:  1742219078

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
 62154.09c  153.92228  900.0  8.46511E-05  4.83521E-05  3.31829E-06
 63154.09c  153.92228  900.0  4.73261E-05  2.70323E-05  1.85516E-06
 64154.09c  153.92126  900.0  8.17056E-06  4.66699E-06  3.20285E-07
 63155.09c  154.92287  900.0  1.63237E-05  9.26378E-06  6.35751E-07
 64155.09c  154.92287  900.0  1.20682E-07  6.84875E-08  4.70014E-09
 63156.09c  155.92448  900.0  8.74108E-06  4.92873E-06  3.38247E-07
 64156.09c  155.92205  900.0  3.67816E-04  2.07399E-04  1.42333E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.31681E-08  1.85828E-08  1.27530E-09
 64157.09c  156.92407  900.0  1.97370E-07  1.10580E-07  7.58882E-09
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.49046E-05  4.17007E-05  2.86182E-06
 66158.09c  157.92465  900.0  4.06065E-13  2.26063E-13  1.55142E-14
 65159.09c  158.92525  900.0  9.60759E-06  5.31503E-06  3.64758E-07
 64160.09c  159.92685  900.0  6.14419E-06  3.37775E-06  2.31807E-07
 65160.09c  159.92685  900.0  3.37322E-07  1.85442E-07  1.27264E-08
 66160.09c  159.92483  900.0  1.20346E-06  6.61606E-07  4.54044E-08
 66161.09c  160.92745  900.0  2.00262E-06  1.09409E-06  7.50847E-08
 66162.09c  161.92703  900.0  2.49782E-06  1.35620E-06  9.30731E-08
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  2.50601E-06  1.35229E-06  9.28045E-08
 66164.09c  163.92823  900.0  6.39568E-07  3.43018E-07  2.35405E-08
 68164.09c  163.92924  900.0  3.01107E-11  1.61491E-11  1.10827E-12
 67165.09c  164.92983  900.0  2.13707E-06  1.13921E-06  7.81811E-08
 67366.09c  165.93245  900.0  4.03880E-12  2.13996E-12  1.46860E-13
 68166.09c  165.93043  900.0  9.48411E-07  5.02522E-07  3.44869E-08
 68167.09c  166.93204  900.0  2.69355E-08  1.41863E-08  9.73571E-10
 68168.09c  167.92960  900.0  1.38428E-07  7.24739E-08  4.97371E-09
 68170.09c  169.93584  900.0  5.37996E-09  2.78341E-09  1.91019E-10
 94243.09c  243.06203  900.0  3.62661E-07  1.31180E-07  9.00258E-09
 95243.09c  243.06103  900.0  5.10636E-04  1.84706E-04  1.26759E-05
 96243.09c  243.06103  900.0  1.20739E-06  4.36733E-07  2.99719E-08
 94244.09c  244.06465  900.0  2.93392E-07  1.05688E-07  7.25314E-09
 95244.09c  244.06465  900.0  2.34533E-08  8.44858E-09  5.79806E-10
 95344.09c  244.06465  900.0  1.92285E-08  6.92666E-09  4.75360E-10
 96244.09c  244.06263  900.0  3.73154E-04  1.34422E-04  9.22507E-06
 96245.09c  245.06525  900.0  2.77178E-05  9.94400E-06  6.82433E-07
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  8.03529E-06  2.87100E-06  1.97030E-07
 96247.09c  247.06946  900.0  2.05903E-07  7.32703E-08  5.02836E-09
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
      2006    6.01889    0.0  2.15616E-16  3.14956E-15  2.16147E-16
      2008    8.03393    0.0  6.86688E-19  7.51477E-18  5.15721E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  5.18439E-18  5.68163E-17  3.89916E-18
      3009    9.02679    0.0  1.93342E-18  1.88311E-17  1.29233E-18
      4006    6.01972    0.0  2.10872E-38  3.07982E-37  2.11361E-38
      4008    8.00531    0.0  4.92664E-34  5.41074E-33  3.71326E-34
      4010   10.01353    0.0  1.51556E-08  1.33067E-07  9.13204E-09
      4011   11.02168    0.0  1.16728E-16  9.31130E-16  6.39013E-17
      4012   12.02692    0.0  1.26640E-19  9.25763E-19  6.35329E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  2.79036E-37  2.72182E-36  1.86792E-37
      5012   12.01431    0.0  1.22885E-19  8.99256E-19  6.17138E-20
      6008    8.03768    0.0  1.12624E-38  1.23193E-37  8.45444E-39
      6012   11.99999    0.0  8.36890E-10  6.13157E-09  4.20795E-10
      6013   13.00331    0.0  1.72474E-05  1.16615E-04  8.00301E-06
      6014   14.00319    0.0  6.34872E-09  3.98606E-08  2.73554E-09
      6015   15.01065    0.0  8.83444E-19  5.17444E-18  3.55110E-19
      7013   13.00573    0.0  3.33768E-25  2.25628E-24  1.54843E-25
      7016   16.00610    0.0  6.26975E-15  3.44388E-14  2.36345E-15
      7017   17.00841    0.0  1.53605E-21  7.94009E-21  5.44910E-22
      8018   17.99912    0.0  1.48225E-12  7.24024E-12  4.96880E-13
     10021   20.99385    0.0  1.83007E-09  7.66406E-09  5.25966E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  1.17695E-26  1.84918E-26  1.26905E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  3.16829E-24  5.06948E-24  3.47907E-25
     23056   55.95054    0.0  3.69316E-25  5.80334E-25  3.98269E-26
     23057   56.95255    0.0  1.42324E-24  2.19709E-24  1.50781E-25
     23058   57.95688    0.0  1.59279E-24  2.41623E-24  1.65820E-25
     23059   58.96020    0.0  8.44608E-25  1.25945E-24  8.64329E-26
     23060   59.96503    0.0  9.62033E-25  1.41051E-24  9.67999E-26
     23061   60.96845    0.0  2.22543E-25  3.20917E-25  2.20238E-26
     23062   61.97379    0.0  5.70154E-27  8.08850E-27  5.55095E-28
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  1.02884E-22  1.64641E-22  1.12989E-23
     24056   55.94066    0.0  7.98942E-22  1.25566E-21  8.61728E-23
     24057   56.94358    0.0  1.52233E-22  2.35044E-22  1.61305E-23
     24058   57.94437    0.0  4.53319E-22  6.87824E-22  4.72037E-23
     24059   58.94860    0.0  1.15621E-22  1.72443E-22  1.18344E-23
     24060   59.95010    0.0  3.46256E-22  5.07798E-22  3.48490E-23
     24061   60.95473    0.0  2.27805E-22  3.28579E-22  2.25496E-23
     24062   61.95664    0.0  1.99992E-22  2.83798E-22  1.94764E-23
     24063   62.96188    0.0  7.63202E-23  1.06573E-22  7.31383E-24
     24064   63.96439    0.0  9.89690E-24  1.36033E-23  9.33564E-25
     24065   64.97013    0.0  1.14664E-24  1.55167E-24  1.06487E-25
     24066   65.97335    0.0  2.33912E-27  3.11722E-27  2.13928E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.22699E-17  1.96359E-17  1.34757E-18
     25056   55.93895    0.0  2.08346E-20  3.27458E-20  2.24726E-21
     25057   56.93833    0.0  6.16091E-22  9.51314E-22  6.52864E-23
     25058   57.94004    0.0  4.33714E-21  6.58126E-21  4.51656E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  1.42053E-21  2.11896E-21  1.45419E-22
     25060   59.94294    0.0  3.66538E-20  5.37607E-20  3.68947E-21
     25160   59.94294    0.0  7.92833E-22  1.16286E-21  7.98044E-23
     25061   60.94465    0.0  2.07629E-21  2.99527E-21  2.05558E-22
     25062   61.94847    0.0  4.49200E-21  6.37519E-21  4.37514E-22
     25162   61.94847    0.0  1.19200E-22  1.69172E-22  1.16099E-23
     25063   62.95028    0.0  3.16330E-21  4.41802E-21  3.03198E-22
     25064   63.95420    0.0  1.05849E-21  1.45513E-21  9.98621E-23
     25065   64.95631    0.0  1.05734E-21  1.43112E-21  9.82143E-23
     25066   65.96104    0.0  3.71862E-22  4.95653E-22  3.40155E-23
     25067   66.96416    0.0  1.07561E-22  1.41220E-22  9.69160E-24
     25068   67.96929    0.0  1.31805E-23  1.70491E-23  1.17004E-24
     25069   68.97281    0.0  1.04391E-24  1.33067E-24  9.13205E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  5.66367E-17  8.90223E-17  6.10939E-18
     26057   56.93541    0.0  1.86792E-16  2.88443E-16  1.97952E-17
     26058   57.93328    0.0  3.89055E-15  5.90427E-15  4.05196E-16
     26059   58.93488    0.0  1.15909E-15  1.72913E-15  1.18666E-16
     26060   59.93407    0.0  8.47442E-14  1.24314E-13  8.53138E-15
     26061   60.93678    0.0  1.33364E-18  1.92418E-18  1.32052E-19
     26062   61.93677    0.0  7.54197E-19  1.07058E-18  7.34715E-20
     26063   62.94009    0.0  1.87083E-19  2.61331E-19  1.79345E-20
     26064   63.94119    0.0  1.53854E-19  2.11549E-19  1.45181E-20
     26065   64.94542    0.0  1.87946E-19  2.54430E-19  1.74609E-20
     26066   65.94682    0.0  1.01592E-19  1.35440E-19  9.29496E-21
     26067   66.95094    0.0  7.94307E-20  1.04308E-19  7.15838E-21
     26068   67.95366    0.0  2.76775E-20  3.58095E-20  2.45752E-21
     26069   68.95879    0.0  6.60245E-21  8.41782E-21  5.77695E-22
     26070   69.96151    0.0  1.94404E-21  2.44304E-21  1.67660E-22
     26071   70.96674    0.0  1.23386E-22  1.52860E-22  1.04904E-23
     26072   71.96966    0.0  6.25305E-24  7.63883E-24  5.24234E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  2.06705E-14  3.08372E-14  2.11628E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.20815E-17  3.18613E-17  2.18657E-18
     27062   61.93405    0.0  1.00241E-18  1.42298E-18  9.76560E-20
     27162   61.93405    0.0  9.16888E-20  1.30158E-19  8.93243E-21
     27063   62.93363    0.0  9.06753E-19  1.26675E-18  8.69339E-20
     27064   63.93584    0.0  2.82163E-20  3.88007E-20  2.66280E-21
     27065   64.93644    0.0  3.04707E-19  4.12551E-19  2.83124E-20
     27066   65.93976    0.0  1.40715E-19  1.87619E-19  1.28759E-20
     27067   66.94086    0.0  5.27998E-19  6.93466E-19  4.75909E-20
     27068   67.94488    0.0  2.60074E-19  3.36530E-19  2.30953E-20
     27168   67.94488    0.0  1.38997E-18  1.79859E-18  1.23433E-19
     27069   68.94629    0.0  5.05385E-19  6.44460E-19  4.42277E-20
     27070   69.95102    0.0  9.36604E-20  1.17719E-19  8.07877E-21
     27170   69.95102    0.0  4.03870E-19  5.07612E-19  3.48362E-20
     27071   70.95292    0.0  1.00533E-19  1.24572E-19  8.54910E-21
     27072   71.95786    0.0  3.30231E-20  4.03482E-20  2.76900E-21
     27073   72.96027    0.0  8.92019E-21  1.07491E-20  7.37685E-22
     27074   73.96540    0.0  9.20335E-22  1.09396E-21  7.50758E-23
     27075   74.96832    0.0  1.00471E-22  1.17828E-22  8.08623E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  2.91774E-13  4.21009E-13  2.88929E-14
     28062   61.92840    0.0  9.03096E-13  1.28212E-12  8.79887E-14
     28063   62.92970    0.0  2.66567E-12  3.72422E-12  2.55584E-13
     28064   63.92798    0.0  7.92692E-12  1.09018E-11  7.48164E-13
     28065   64.93008    0.0  2.39565E-15  3.24385E-15  2.22618E-16
     28066   65.92917    0.0  1.39832E-13  1.86472E-13  1.27971E-14
     28067   66.93158    0.0  3.90445E-17  5.12877E-17  3.51975E-18
     28068   67.93187    0.0  1.32668E-16  1.71703E-16  1.17835E-17
     28069   68.93559    0.0  6.88672E-17  8.78320E-17  6.02770E-18
     28169   68.93559    0.0  1.33524E-17  1.70294E-17  1.16869E-18
     28070   69.93649    0.0  1.12367E-16  1.41259E-16  9.69430E-18
     28071   70.94072    0.0  5.98295E-17  7.41487E-17  5.08865E-18
     28072   71.94212    0.0  3.92897E-17  4.80153E-17  3.29517E-18
     28073   72.94645    0.0  1.28954E-17  1.55423E-17  1.06663E-18
     28074   73.94805    0.0  5.50269E-18  6.54232E-18  4.48984E-19
     28075   74.95289    0.0  1.44632E-18  1.69653E-18  1.16429E-19
     28076   75.95530    0.0  2.88567E-19  3.34020E-19  2.29230E-20
     28077   76.96053    0.0  2.39643E-20  2.73767E-20  1.87880E-21
     28078   77.96314    0.0  2.12958E-21  2.40153E-21  1.64812E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  4.20812E-14  5.87919E-14  4.03475E-15
     29064   63.92979    0.0  8.49790E-20  1.16867E-19  8.02031E-21
     29066   65.92886    0.0  2.19792E-16  2.93103E-16  2.01150E-17
     29067   66.92774    0.0  4.19636E-13  5.51252E-13  3.78311E-14
     29068   67.92965    0.0  1.48894E-16  1.92709E-16  1.32252E-17
     29168   67.92965    0.0  3.81295E-17  4.93499E-17  3.38676E-18
     29069   68.92944    0.0  2.03508E-15  2.59574E-15  1.78139E-16
     29070   69.93236    0.0  2.27242E-16  2.85690E-16  1.96062E-17
     29170   69.93236    0.0  3.03970E-16  3.82153E-16  2.62262E-17
     29270   69.93236    0.0  1.28118E-16  1.61071E-16  1.10539E-17
     29071   70.93265    0.0  1.15895E-15  1.43649E-15  9.85826E-17
     29072   71.93587    0.0  6.85062E-16  8.37276E-16  5.74603E-17
     29073   72.93666    0.0  7.06267E-16  8.51348E-16  5.84260E-17
     29074   73.93988    0.0  2.71852E-16  3.23250E-16  2.21839E-17
     29075   74.94189    0.0  1.94727E-16  2.28447E-16  1.56778E-17
     29076   75.94531    0.0  2.72628E-17  3.15612E-17  2.16597E-18
     29176   75.94531    0.0  5.40152E-17  6.25315E-17  4.29139E-18
     29077   76.94782    0.0  1.72879E-17  1.97528E-17  1.35559E-18
     29078   77.95195    0.0  3.96277E-18  4.46947E-18  3.06729E-19
     29079   78.95456    0.0  4.55232E-19  5.06920E-19  3.47887E-20
     29080   79.96091    0.0  2.39952E-20  2.63834E-20  1.81063E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  3.04898E-17  4.19314E-17  2.87765E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  6.21362E-11  8.28652E-11  5.68684E-12
     30067   66.92714    0.0  1.66507E-10  2.18732E-10  1.50111E-11
     30068   67.92481    0.0  4.36694E-10  5.65240E-10  3.87911E-11
     30069   68.92652    0.0  4.04732E-14  5.16257E-14  3.54295E-15
     30169   68.92652    0.0  2.37934E-15  3.03497E-15  2.08283E-16
     30070   69.92530    0.0  2.77243E-09  3.48586E-09  2.39227E-10
     30071   70.92771    0.0  8.97618E-15  1.11265E-14  7.63587E-16
     30171   70.92771    0.0  8.35158E-14  1.03523E-13  7.10453E-15
     30072   71.92689    0.0  2.52549E-11  3.08701E-11  2.11854E-12
     30073   72.92981    0.0  6.57761E-15  7.92953E-15  5.44185E-16
     30173   72.92981    0.0  1.22490E-15  1.47666E-15  1.01340E-16
     30273   72.92981    0.0  8.14296E-16  9.81661E-16  6.73690E-17
     30074   73.92949    0.0  7.16548E-14  8.52141E-14  5.84804E-15
     30075   74.93291    0.0  1.29187E-14  1.51575E-14  1.04023E-15
     30076   75.93331    0.0  1.11817E-14  1.29468E-14  8.88506E-16
     30077   76.93693    0.0  3.18570E-15  3.64045E-15  2.49835E-16
     30177   76.93693    0.0  2.13409E-16  2.43872E-16  1.67364E-17
     30078   77.93843    0.0  2.52979E-15  2.85375E-15  1.95846E-16
     30079   78.94266    0.0  6.90527E-16  7.69047E-16  5.27778E-17
     30080   79.94436    0.0  1.25503E-16  1.38023E-16  9.47217E-18
     30081   80.95051    0.0  1.18865E-17  1.29098E-17  8.85970E-19
     30082   81.95443    0.0  5.77683E-19  6.19728E-19  4.25304E-20
     30083   82.96108    0.0  3.28735E-20  3.48382E-20  2.39086E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.22974E-19  2.88596E-19  1.98057E-20
     31070   69.92600    0.0  5.80167E-16  7.29455E-16  5.00607E-17
     31072   71.92639    0.0  7.96821E-12  9.73995E-12  6.68430E-13
     31172   71.92639    0.0  2.04268E-19  2.49687E-19  1.71354E-20
     31073   72.92517    0.0  6.39691E-12  7.71217E-12  5.29268E-13
     31074   73.92697    0.0  3.17996E-13  3.78184E-13  2.59538E-14
     31174   73.92697    0.0  7.61195E-15  9.05268E-15  6.21264E-16
     31075   74.92646    0.0  2.36708E-13  2.77755E-13  1.90616E-14
     31076   75.92887    0.0  1.28809E-13  1.49151E-13  1.02358E-14
     31077   76.92926    0.0  8.81355E-14  1.00726E-13  6.91261E-15
     31078   77.93157    0.0  6.83653E-14  7.71270E-14  5.29304E-15
     31079   78.93288    0.0  4.37275E-14  4.87059E-14  3.34257E-15
     31080   79.93650    0.0  1.71301E-14  1.88407E-14  1.29299E-15
     31081   80.93780    0.0  6.89144E-15  7.48588E-15  5.13738E-16
     31082   81.94303    0.0  9.87858E-16  1.05990E-15  7.27387E-17
     31083   82.94696    0.0  1.32412E-16  1.40349E-16  9.63183E-18
     31084   83.95270    0.0  5.27718E-18  5.52651E-18  3.79271E-19
     31085   84.95703    0.0  3.26848E-19  3.38244E-19  2.32129E-20
     31086   85.96317    0.0  8.21372E-21  8.40062E-21  5.76515E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  5.92716E-20  7.56024E-20  5.18841E-21
     32071   70.92498    0.0  4.56697E-15  5.66126E-15  3.88519E-16
     32171   70.92498    0.0  3.19967E-28  3.96634E-28  2.72201E-29
     32173   72.92345    0.0  1.80134E-16  2.17177E-16  1.49043E-17
     32075   74.92283    0.0  9.54177E-12  1.11969E-11  7.68418E-13
     32175   74.92283    0.0  5.22178E-15  6.12758E-15  4.20521E-16
     32077   76.92351    0.0  1.32293E-10  1.51204E-10  1.03767E-11
     32177   76.92351    0.0  3.73639E-13  4.27049E-13  2.93073E-14
     32078   77.92290    0.0  1.54275E-10  1.74066E-10  1.19457E-11
     32079   78.92541    0.0  4.08670E-13  4.55240E-13  3.12420E-14
     32179   78.92541    0.0  1.26898E-12  1.41359E-12  9.70110E-14
     32080   79.92540    0.0  2.51020E-12  2.76126E-12  1.89499E-13
     32081   80.92882    0.0  5.90394E-13  6.41390E-13  4.40171E-14
