
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00003.se
Date:         Mon Mar 17 14:13:05 2025
Title:        MOXEUS_00003

Random seed:  1742217185

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
 53127.09c  126.90448  900.0  1.26959E-04  8.80681E-05  6.03626E-06
 52128.09c  127.90477  900.0  2.53352E-04  1.74369E-04  1.19514E-05
 54128.09c  127.90376  900.0  1.65620E-05  1.13989E-05  7.81291E-07
 52329.09c  128.90739  900.0  3.08434E-06  2.10629E-06  1.44367E-07
 53129.09c  128.90496  900.0  3.98886E-04  2.72403E-04  1.86707E-05
 54129.09c  128.90435  900.0  1.43825E-07  9.82198E-08  6.73206E-09
 52130.09c  129.90595  900.0  8.05612E-04  5.45921E-04  3.74179E-05
 53130.09c  129.90697  900.0  1.95218E-08  1.32288E-08  9.06713E-10
 54130.09c  129.90394  900.0  2.60743E-05  1.76695E-05  1.21108E-06
 56130.09c  129.90595  900.0  4.53746E-20  3.07480E-20  2.10749E-21
 53131.09c  130.90655  900.0  5.98542E-06  4.02501E-06  2.75877E-07
 54131.09c  130.90555  900.0  6.34178E-04  4.26467E-04  2.92304E-05
 52132.09c  131.90815  900.0  3.33748E-06  2.22731E-06  1.52662E-07
 54132.09c  131.90412  900.0  2.20364E-03  1.47067E-03  1.00801E-04
 56132.09c  131.90514  900.0  9.32040E-10  6.22022E-10  4.26339E-11
 54133.09c  132.90574  900.0  7.76393E-06  5.14246E-06  3.52468E-07
 55133.09c  132.90574  900.0  1.73860E-03  1.15157E-03  7.89293E-05
 56133.09c  132.90574  900.0  1.47223E-09  9.75136E-10  6.68366E-11
 54134.09c  133.90532  900.0  2.43984E-03  1.60397E-03  1.09938E-04
 55134.09c  133.90734  900.0  2.89156E-04  1.90091E-04  1.30290E-05
 56134.09c  133.90431  900.0  2.38402E-04  1.56729E-04  1.07423E-05
 53135.09c  134.90995  900.0  3.92318E-07  2.55993E-07  1.75459E-08
 54135.09c  134.90692  900.0  2.12244E-07  1.38495E-07  9.49255E-09
 55135.09c  134.90591  900.0  1.09515E-03  7.14622E-04  4.89808E-05
 56135.09c  134.90591  900.0  3.19495E-06  2.08481E-06  1.42894E-07
 54136.09c  135.90752  900.0  3.73655E-03  2.42025E-03  1.65886E-04
 55136.09c  135.90752  900.0  1.21386E-06  7.86243E-07  5.38897E-08
 56136.09c  135.90449  900.0  8.36215E-05  5.41648E-05  3.71250E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14243E-03  1.37757E-03  9.44198E-05
 56137.09c  136.90609  900.0  1.56695E-04  1.00755E-04  6.90580E-06
 56138.09c  137.90467  900.0  2.19471E-03  1.40098E-03  9.60242E-05
 57138.09c  137.90669  900.0  7.43359E-08  4.74511E-08  3.25234E-09
 58138.09c  137.90568  900.0  1.41174E-12  9.01168E-13  6.17668E-14
 57139.09c  138.90628  900.0  2.08957E-03  1.32424E-03  9.07648E-05
 58139.09c  138.90628  900.0  8.32282E-12  5.27450E-12  3.61519E-13
 56140.09c  139.90989  900.0  1.62081E-05  1.01980E-05  6.98982E-07
 57140.09c  139.90989  900.0  2.23667E-06  1.40730E-06  9.64572E-08
 58140.09c  139.90586  900.0  2.00461E-03  1.26132E-03  8.64521E-05
 58141.09c  140.90828  900.0  3.85256E-05  2.40684E-05  1.64966E-06
 59141.09c  140.90848  900.0  1.76620E-03  1.10341E-03  7.56283E-05
 58142.09c  141.90908  900.0  1.78687E-03  1.10845E-03  7.59739E-05
 59142.09c  141.91008  900.0  5.91831E-08  3.67128E-08  2.51633E-09
 60142.09c  141.90806  900.0  5.02073E-05  3.11453E-05  2.13473E-06
 58143.09c  142.91269  900.0  1.44767E-06  8.91729E-07  6.11198E-08
 59143.09c  142.91068  900.0  1.42266E-05  8.76332E-06  6.00645E-07
 60143.09c  142.90765  900.0  1.08770E-03  6.70021E-04  4.59238E-05
 58144.09c  143.91329  900.0  2.65010E-04  1.62104E-04  1.11108E-05
 60144.09c  143.91026  900.0  1.73562E-03  1.06169E-03  7.27689E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  9.70700E-04  5.89673E-04  4.04167E-05
 60146.09c  145.91348  900.0  1.21203E-03  7.31225E-04  5.01187E-05
 60147.09c  146.91609  900.0  5.75484E-06  3.44823E-06  2.36345E-07
 61147.09c  146.91508  900.0  1.78311E-04  1.06842E-04  7.32306E-06
 62147.09c  146.91508  900.0  1.31250E-04  7.86438E-05  5.39031E-06
 60148.09c  147.91668  900.0  6.73345E-04  4.00732E-04  2.74665E-05
 61148.09c  147.91668  900.0  9.59673E-07  5.71136E-07  3.91461E-08
 61348.09c  147.91769  900.0  1.88202E-06  1.12005E-06  7.67690E-08
 62148.09c  147.91466  900.0  3.59115E-04  2.13725E-04  1.46489E-05
 61149.09c  148.91830  900.0  1.05780E-06  6.25299E-07  4.28585E-08
 62149.09c  148.91728  900.0  3.11537E-06  1.84161E-06  1.26225E-07
 60150.09c  149.92090  900.0  4.00922E-04  2.35413E-04  1.61354E-05
 62150.09c  149.91686  900.0  5.52417E-04  3.24376E-04  2.22330E-05
 61151.09c  150.92150  900.0  2.48319E-07  1.44841E-07  9.92753E-09
 62151.09c  150.91645  900.0  2.22476E-05  1.29772E-05  8.89466E-07
 63151.09c  150.91948  900.0  3.87574E-08  2.26069E-08  1.54950E-09
 62152.09c  151.92008  900.0  1.70768E-04  9.89519E-05  6.78224E-06
 63152.09c  151.92210  900.0  4.86235E-08  2.81746E-08  1.93111E-09
 64152.09c  151.92008  900.0  1.31820E-09  7.63837E-10  5.23540E-11
 62153.09c  152.92168  900.0  1.17173E-06  6.74515E-07  4.62318E-08
 63153.09c  152.92168  900.0  2.61486E-04  1.50526E-04  1.03172E-05
 64153.09c  152.92168  900.0  1.69267E-10  9.74398E-11  6.67860E-12
 62154.09c  153.92228  900.0  1.17644E-04  6.72826E-05  4.61160E-06
 63154.09c  153.92228  900.0  7.88191E-05  4.50778E-05  3.08967E-06
 64154.09c  153.92126  900.0  1.54046E-05  8.81017E-06  6.03856E-07
 63155.09c  154.92287  900.0  2.23579E-05  1.27042E-05  8.70758E-07
 64155.09c  154.92287  900.0  3.67999E-07  2.09105E-07  1.43322E-08
 63156.09c  155.92448  900.0  7.78346E-06  4.39432E-06  3.01190E-07
 64156.09c  155.92205  900.0  3.61483E-04  2.04086E-04  1.39882E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.76665E-08  1.55201E-08  1.06376E-09
 64157.09c  156.92407  900.0  3.83267E-07  2.15003E-07  1.47365E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  9.63534E-05  5.37094E-05  3.68128E-06
 66158.09c  157.92465  900.0  1.27934E-12  7.13133E-13  4.88787E-14
 65159.09c  158.92525  900.0  1.72682E-05  9.56505E-06  6.55596E-07
 64160.09c  159.92685  900.0  1.32963E-05  7.31885E-06  5.01640E-07
 65160.09c  159.92685  900.0  5.67864E-07  3.12576E-07  2.14242E-08
 66160.09c  159.92483  900.0  2.65397E-06  1.46088E-06  1.00130E-07
 66161.09c  160.92745  900.0  5.10493E-06  2.79250E-06  1.91400E-07
 66162.09c  161.92703  900.0  4.78042E-06  2.59884E-06  1.78127E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.78578E-06  3.12606E-06  2.14263E-07
 66164.09c  163.92823  900.0  2.34621E-06  1.25993E-06  8.63567E-08
 68164.09c  163.92924  900.0  8.47401E-11  4.55057E-11  3.11900E-12
 67165.09c  164.92983  900.0  4.76416E-06  2.54284E-06  1.74289E-07
 67366.09c  165.93245  900.0  1.66913E-11  8.85505E-12  6.06932E-13
 68166.09c  165.93043  900.0  2.23234E-06  1.18432E-06  8.11740E-08
 68167.09c  166.93204  900.0  7.03403E-08  3.70935E-08  2.54242E-09
 68168.09c  167.92960  900.0  3.41844E-07  1.79198E-07  1.22824E-08
 68170.09c  169.93584  900.0  1.39792E-08  7.24152E-09  4.96340E-10
 94246.09c  246.06986  900.0  9.35321E-20  3.34607E-20  2.29343E-21
 96246.09c  246.06685  900.0  5.65846E-05  2.02432E-05  1.38748E-06
 96247.09c  247.06946  900.0  1.99175E-06  7.09659E-07  4.86406E-08
 97247.09c  247.07046  900.0  5.90260E-16  2.10308E-16  1.44147E-17
 96248.09c  248.07207  900.0  2.60461E-07  9.24267E-08  6.33500E-09
 96249.09c  249.07570  900.0  3.48659E-12  1.23226E-12  8.44601E-14
 97249.09c  249.07468  900.0  5.27406E-09  1.86401E-09  1.27761E-10
 98249.09c  249.07468  900.0  1.72721E-09  6.10449E-10  4.18407E-11
      2006    6.01889    0.0  1.80769E-16  2.64388E-15  1.81214E-16
      2008    8.03393    0.0  6.02893E-19  6.60610E-18  4.52787E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.22359E-18  4.63453E-17  3.17655E-18
      3009    9.02679    0.0  1.65440E-18  1.61339E-17  1.10583E-18
      4006    6.01972    0.0  1.85126E-38  2.70722E-37  1.85555E-38
      4008    8.00531    0.0  3.63295E-34  3.99498E-33  2.73819E-34
      4010   10.01353    0.0  1.36689E-08  1.20165E-07  8.23624E-09
      4011   11.02168    0.0  1.02476E-16  8.18482E-16  5.60994E-17
      4012   12.02692    0.0  1.09053E-19  7.98208E-19  5.47098E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  5.18369E-38  5.06276E-37  3.47006E-38
      5012   12.01431    0.0  1.03855E-19  7.60963E-19  5.21570E-20
      6008    8.03768    0.0  9.88739E-39  1.08289E-37  7.42221E-39
      6012   11.99999    0.0  7.38929E-10  5.42069E-09  3.71539E-10
      6013   13.00331    0.0  1.91104E-05  1.29375E-04  8.86745E-06
      6014   14.00319    0.0  5.54951E-09  3.48868E-08  2.39117E-09
      6015   15.01065    0.0  1.64180E-19  9.62837E-19  6.59936E-20
      7013   13.00573    0.0  3.52063E-25  2.38297E-24  1.63331E-25
      7016   16.00610    0.0  6.33540E-15  3.48435E-14  2.38820E-15
      7017   17.00841    0.0  7.81144E-22  4.04297E-21  2.77108E-22
      8018   17.99912    0.0  4.06300E-13  1.98714E-12  1.36200E-13
     10021   20.99385    0.0  1.01258E-10  4.24591E-10  2.91018E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  5.12183E-26  8.05739E-26  5.52260E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23051   50.94394    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23052   51.94473    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.32080E-23  2.11604E-23  1.45035E-24
     23056   55.95054    0.0  1.55960E-24  2.45381E-24  1.68186E-25
     23057   56.95255    0.0  5.99635E-24  9.26845E-24  6.35267E-25
     23058   57.95688    0.0  5.12128E-24  7.77869E-24  5.33158E-25
     23059   58.96020    0.0  2.47612E-24  3.69697E-24  2.53394E-25
     23060   59.96503    0.0  2.54655E-24  3.73841E-24  2.56234E-25
     23061   60.96845    0.0  5.20515E-25  7.51556E-25  5.15122E-26
     23062   61.97379    0.0  2.46257E-26  3.49795E-26  2.39752E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24052   51.94050    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  4.28905E-22  6.87225E-22  4.71029E-23
     24056   55.94066    0.0  3.36363E-21  5.29315E-21  3.62796E-22
     24057   56.94358    0.0  6.41162E-22  9.91188E-22  6.79368E-23
     24058   57.94437    0.0  9.83933E-22  1.49482E-21  1.02456E-22
     24059   58.94860    0.0  1.90904E-22  2.85086E-22  1.95400E-23
     24060   59.95010    0.0  5.27069E-22  7.73946E-22  5.30469E-23
     24061   60.95473    0.0  3.26833E-22  4.72010E-22  3.23520E-23
     24062   61.95664    0.0  2.77525E-22  3.94319E-22  2.70269E-23
     24063   62.96188    0.0  1.02414E-22  1.43191E-22  9.81445E-24
     24064   63.96439    0.0  1.37755E-23  1.89585E-23  1.29943E-24
     24065   64.97013    0.0  1.45177E-24  1.96705E-24  1.34824E-25
     24066   65.97335    0.0  1.00570E-26  1.34194E-26  9.19775E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  8.82223E-17  1.41364E-16  9.68918E-18
     25056   55.93895    0.0  8.77299E-20  1.38060E-19  9.46272E-21
     25057   56.93833    0.0  2.59479E-21  4.01173E-21  2.74967E-22
     25058   57.94004    0.0  9.64874E-21  1.46597E-20  1.00479E-21
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.46913E-21  3.68777E-21  2.52763E-22
     25060   59.94294    0.0  5.58753E-20  8.20569E-20  5.62424E-21
     25160   59.94294    0.0  1.21651E-21  1.78654E-21  1.22451E-22
     25061   60.94465    0.0  3.01283E-21  4.35184E-21  2.98278E-22
     25062   61.94847    0.0  6.29885E-21  8.95083E-21  6.13497E-22
     25162   61.94847    0.0  1.67086E-22  2.37434E-22  1.62739E-23
     25063   62.95028    0.0  4.29887E-21  6.01160E-21  4.12040E-22
     25064   63.95420    0.0  1.39277E-21  1.91709E-21  1.31399E-22
     25065   64.95631    0.0  1.34927E-21  1.82856E-21  1.25331E-22
     25066   65.96104    0.0  4.60396E-22  6.14437E-22  4.21140E-23
     25067   66.96416    0.0  1.28648E-22  1.69120E-22  1.15916E-23
     25068   67.96929    0.0  1.56208E-23  2.02313E-23  1.38667E-24
     25069   68.97281    0.0  1.12080E-24  1.43048E-24  9.80463E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  4.14565E-16  6.52443E-16  4.47190E-17
     26057   56.93541    0.0  1.38619E-15  2.14325E-15  1.46900E-16
     26058   57.93328    0.0  1.19673E-14  1.81845E-14  1.24638E-15
     26059   58.93488    0.0  2.03668E-15  3.04217E-15  2.08513E-16
     26060   59.93407    0.0  1.79249E-13  2.63278E-13  1.80453E-14
     26061   60.93678    0.0  1.90518E-18  2.75227E-18  1.88642E-19
     26062   61.93677    0.0  1.02609E-18  1.45837E-18  9.99580E-20
     26063   62.94009    0.0  2.44391E-19  3.41814E-19  2.34282E-20
     26064   63.94119    0.0  1.94055E-19  2.67164E-19  1.83116E-20
     26065   64.94542    0.0  2.30867E-19  3.12929E-19  2.14484E-20
     26066   65.94682    0.0  1.22782E-19  1.63898E-19  1.12337E-20
     26067   66.95094    0.0  9.44863E-20  1.24235E-19  8.51519E-21
     26068   67.95366    0.0  3.24209E-20  4.19997E-20  2.87869E-21
     26069   68.95879    0.0  7.51363E-21  9.59165E-21  6.57419E-22
     26070   69.96151    0.0  2.13512E-21  2.68656E-21  1.84139E-22
     26071   70.96674    0.0  1.29595E-22  1.60756E-22  1.10184E-23
     26072   71.96966    0.0  6.40106E-24  7.82953E-24  5.36642E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  4.93364E-14  7.36955E-14  5.05115E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  3.15587E-17  4.55936E-17  3.12502E-18
     27062   61.93405    0.0  1.36306E-18  1.93740E-18  1.32791E-19
     27162   61.93405    0.0  1.08902E-19  1.54788E-19  1.06093E-20
     27063   62.93363    0.0  1.17901E-18  1.64918E-18  1.13036E-19
     27064   63.93584    0.0  3.53129E-20  4.86209E-20  3.33251E-21
     27065   64.93644    0.0  3.69547E-19  5.00973E-19  3.43371E-20
     27066   65.93976    0.0  1.67190E-19  2.23201E-19  1.52984E-20
     27067   66.94086    0.0  6.18030E-19  8.12740E-19  5.57058E-20
     27068   67.94488    0.0  3.01127E-19  3.90145E-19  2.67409E-20
     27168   67.94488    0.0  1.61399E-18  2.09111E-18  1.43326E-19
     27069   68.94629    0.0  5.77342E-19  7.37149E-19  5.05248E-20
     27070   69.95102    0.0  1.05082E-19  1.32242E-19  9.06396E-21
     27170   69.95102    0.0  4.52878E-19  5.69928E-19  3.90633E-20
     27071   70.95292    0.0  1.08816E-19  1.35007E-19  9.25345E-21
     27072   71.95786    0.0  3.48649E-20  4.26524E-20  2.92343E-21
     27073   72.96027    0.0  9.13026E-21  1.10161E-20  7.55056E-22
     27074   73.96540    0.0  9.14029E-22  1.08784E-21  7.45613E-23
     27075   74.96832    0.0  9.76379E-23  1.14650E-22  7.85820E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  5.79407E-13  8.37102E-13  5.73757E-14
     28062   61.92840    0.0  1.72380E-12  2.45036E-12  1.67950E-13
     28063   62.92970    0.0  4.90028E-12  6.85486E-12  4.69837E-13
     28065   64.93008    0.0  2.89673E-15  3.92730E-15  2.69181E-16
