
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00010.se
Date:         Mon Mar 17 16:28:33 2025
Title:        MOXEUS_00010

Random seed:  1742225313

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
 40091.09c   90.90563  900.0  5.39678E-04  5.22667E-04  3.58129E-05
 40092.09c   91.90501  900.0  6.81558E-04  6.52898E-04  4.47362E-05
 42092.09c   91.90683  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 40093.09c   92.90651  900.0  8.59218E-04  8.14215E-04  5.57895E-05
 41093.09c   92.90319  900.0  1.87665E-10  1.77842E-10  1.21856E-11
 40094.09c   93.90631  900.0  9.92360E-04  9.30371E-04  6.37486E-05
 41094.09c   93.90731  900.0  3.06139E-09  2.87013E-09  1.96660E-10
 42094.09c   93.90509  900.0  1.39572E-08  1.30855E-08  8.96610E-10
 40095.09c   94.90801  900.0  4.64957E-05  4.31312E-05  2.95533E-06
 41095.09c   94.90680  900.0  2.53618E-05  2.35269E-05  1.61205E-06
 42095.09c   94.90589  900.0  1.00275E-03  9.30209E-04  6.37374E-05
 40096.09c   95.90830  900.0  1.17325E-03  1.07700E-03  7.37954E-05
 42096.09c   95.90467  900.0  5.81457E-05  5.33777E-05  3.65741E-06
 44096.09c   95.90790  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42097.09c   96.90598  900.0  1.24244E-03  1.12877E-03  7.73428E-05
 42098.09c   97.90536  900.0  1.40076E-03  1.25962E-03  8.63083E-05
 44098.09c   97.90506  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 42099.09c   98.90767  900.0  2.66639E-06  2.37343E-06  1.62626E-07
 43099.09c   98.90627  900.0  1.34825E-03  1.20013E-03  8.22326E-05
 44099.09c   98.90595  900.0  5.81632E-08  5.17736E-08  3.54750E-09
 42100.09c   99.90746  900.0  1.65124E-03  1.45510E-03  9.97029E-05
 44100.09c   99.90423  900.0  1.61737E-04  1.42530E-04  9.76609E-06
 44101.09c  100.90584  900.0  1.50832E-03  1.31601E-03  9.01723E-05
 44102.09c  101.90441  900.0  1.69841E-03  1.46734E-03  1.00541E-04
 46102.09c  101.90542  900.0  4.44795E-14  3.84277E-14  2.63305E-15
 44103.09c  102.90400  900.0  4.43817E-05  3.79711E-05  2.60176E-06
 45103.09c  102.90551  900.0  1.37419E-03  1.17568E-03  8.05570E-05
 44104.09c  103.90560  900.0  1.65037E-03  1.39838E-03  9.58161E-05
 46104.09c  103.90359  900.0  3.42596E-04  2.90291E-04  1.98906E-05
 44105.09c  104.90822  900.0  1.86659E-07  1.56646E-07  1.07333E-08
 45105.09c  104.90620  900.0  1.47282E-06  1.23603E-06  8.46924E-08
 46105.09c  104.90116  900.0  1.47750E-03  1.24002E-03  8.49657E-05
 44106.09c  105.90780  900.0  2.91887E-04  2.42644E-04  1.66258E-05
 46106.09c  105.90377  900.0  1.05784E-03  8.79411E-04  6.02568E-05
 48106.09c  105.90982  900.0  1.40453E-17  1.16756E-17  8.00003E-19
 46107.09c  106.90537  900.0  9.79876E-04  8.06963E-04  5.52927E-05
 47107.09c  106.90537  900.0  3.17149E-10  2.61183E-10  1.78961E-11
 46108.09c  107.90395  900.0  7.31173E-04  5.96575E-04  4.08770E-05
 48108.09c  107.90395  900.0  8.16147E-09  6.65906E-09  4.56275E-10
 47109.09c  108.90455  900.0  3.75851E-04  3.03845E-04  2.08193E-05
 46110.09c  109.90514  900.0  2.81593E-04  2.25572E-04  1.54561E-05
 47310.09c  109.90615  900.0  5.42868E-05  4.34865E-05  2.97967E-06
 48110.09c  109.90313  900.0  1.66935E-04  1.33727E-04  9.16293E-06
 47111.09c  110.90574  900.0  5.68753E-07  4.51493E-07  3.09361E-08
 48111.09c  110.90473  900.0  1.11188E-04  8.82656E-05  6.04791E-06
 48112.09c  111.90331  900.0  4.95022E-05  3.89460E-05  2.66856E-06
 50112.09c  111.90533  900.0  1.15173E-13  9.06113E-14  6.20864E-15
 48113.09c  112.89987  900.0  2.07826E-06  1.62065E-06  1.11046E-07
 49113.09c  112.90390  900.0  4.22074E-08  3.29125E-08  2.25515E-09
 50113.09c  112.90491  900.0  2.96726E-15  2.31380E-15  1.58540E-16
 48114.09c  113.90349  900.0  5.15797E-05  3.98679E-05  2.73173E-06
 50114.09c  113.90349  900.0  4.38728E-09  3.39110E-09  2.32356E-10
 48315.09c  114.90610  900.0  2.45610E-08  1.88185E-08  1.28944E-09
 49115.09c  114.90409  900.0  7.35140E-06  5.63270E-06  3.85949E-07
 50115.09c  114.90308  900.0  9.22834E-07  7.07088E-07  4.84493E-08
 48116.09c  115.90468  900.0  1.80202E-05  1.36880E-05  9.37895E-07
 50116.09c  115.90166  900.0  1.12482E-05  8.54428E-06  5.85449E-07
 50117.09c  116.90326  900.0  1.56907E-05  1.18167E-05  8.09677E-07
 50118.09c  117.90184  900.0  1.41670E-05  1.05789E-05  7.24861E-07
 50119.09c  118.90345  900.0  1.29030E-05  9.55385E-06  6.54625E-07
 50120.09c  119.90202  900.0  1.38419E-05  1.01637E-05  6.96410E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.56887E-05  1.14243E-05  7.82788E-07
 50122.09c  121.90322  900.0  2.25262E-05  1.62688E-05  1.11473E-06
 52122.09c  121.90322  900.0  1.34844E-06  9.73864E-07  6.67287E-08
 50123.09c  122.90582  900.0  3.27715E-07  2.34750E-07  1.60850E-08
 51123.09c  122.90381  900.0  2.73559E-05  1.95960E-05  1.34271E-06
 52123.09c  122.90482  900.0  1.73998E-08  1.24640E-08  8.54025E-10
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.98675E-05  2.83277E-05  1.94100E-06
 51124.09c  123.90642  900.0  1.21843E-07  8.65745E-08  5.93204E-09
 52124.09c  123.90339  900.0  1.70743E-06  1.21323E-06  8.31296E-08
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.18447E-07  8.34863E-08  5.72044E-09
 51125.09c  124.90500  900.0  2.34254E-05  1.65116E-05  1.13136E-06
 52125.09c  124.90399  900.0  2.23806E-05  1.57753E-05  1.08091E-06
 50126.09c  125.90761  900.0  8.38945E-05  5.86629E-05  4.01955E-06
 51126.09c  125.90761  900.0  4.68748E-08  3.27770E-08  2.24586E-09
 52126.09c  125.90358  900.0  1.20920E-05  8.45556E-06  5.79371E-07
 54126.09c  125.90458  900.0  8.85496E-10  6.19195E-10  4.24269E-11
 52327.09c  126.90519  900.0  1.72906E-06  1.19953E-06  8.21912E-08
 53127.09c  126.90448  900.0  1.36713E-04  9.48451E-05  6.49874E-06
 52128.09c  127.90477  900.0  2.60745E-04  1.79478E-04  1.22978E-05
 54128.09c  127.90376  900.0  1.11217E-05  7.65543E-06  5.24546E-07
 52329.09c  128.90739  900.0  3.19026E-06  2.17886E-06  1.49295E-07
 53129.09c  128.90496  900.0  4.24817E-04  2.90144E-04  1.98805E-05
 54129.09c  128.90435  900.0  4.73947E-08  3.23701E-08  2.21798E-09
 52130.09c  129.90595  900.0  8.24986E-04  5.59113E-04  3.83101E-05
 53130.09c  129.90697  900.0  7.44507E-09  5.04566E-09  3.45726E-10
 54130.09c  129.90394  900.0  1.03968E-05  7.04630E-06  4.82809E-07
 56130.09c  129.90595  900.0  3.77305E-20  2.55708E-20  1.75210E-21
 53131.09c  130.90655  900.0  6.08699E-06  4.09377E-06  2.80503E-07
 54131.09c  130.90555  900.0  8.99943E-04  6.05256E-04  4.14718E-05
 52132.09c  131.90815  900.0  3.36898E-06  2.24858E-06  1.54072E-07
 54132.09c  131.90412  900.0  1.96014E-03  1.30831E-03  8.96447E-05
 56132.09c  131.90514  900.0  7.76043E-10  5.17971E-10  3.54911E-11
 54133.09c  132.90574  900.0  7.81956E-06  5.17989E-06  3.54923E-07
 55133.09c  132.90574  900.0  1.99927E-03  1.32437E-03  9.07452E-05
 56133.09c  132.90574  900.0  6.34990E-10  4.20635E-10  2.88217E-11
 54134.09c  133.90532  900.0  2.43789E-03  1.60287E-03  1.09828E-04
 55134.09c  133.90734  900.0  1.79295E-04  1.17882E-04  8.07720E-06
 56134.09c  133.90431  900.0  1.38317E-04  9.09415E-05  6.23127E-06
 53135.09c  134.90995  900.0  3.91659E-07  2.55591E-07  1.75130E-08
 54135.09c  134.90692  900.0  5.07570E-07  3.31240E-07  2.26964E-08
 55135.09c  134.90591  900.0  2.14048E-03  1.39689E-03  9.57140E-05
 56135.09c  134.90591  900.0  1.17937E-06  7.69661E-07  5.27368E-08
 54136.09c  135.90752  900.0  2.66234E-03  1.72466E-03  1.18173E-04
 55136.09c  135.90752  900.0  1.26608E-06  8.20164E-07  5.61972E-08
 56136.09c  135.90449  900.0  8.59372E-05  5.56710E-05  3.81455E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14737E-03  1.38090E-03  9.46185E-05
 56137.09c  136.90609  900.0  1.57621E-04  1.01361E-04  6.94524E-06
 56138.09c  137.90467  900.0  2.19030E-03  1.39832E-03  9.58120E-05
 57138.09c  137.90669  900.0  6.60010E-08  4.21354E-08  2.88709E-09
 58138.09c  137.90568  900.0  1.54090E-12  9.83726E-13  6.74044E-14
 57139.09c  138.90628  900.0  2.10737E-03  1.33567E-03  9.15196E-05
 58139.09c  138.90628  900.0  9.17439E-12  5.81483E-12  3.98429E-13
 56140.09c  139.90989  900.0  1.60329E-05  1.00890E-05  6.91291E-07
 57140.09c  139.90989  900.0  2.15151E-06  1.35387E-06  9.27666E-08
 58140.09c  139.90586  900.0  1.96592E-03  1.23712E-03  8.47670E-05
 58141.09c  140.90828  900.0  3.84827E-05  2.40442E-05  1.64750E-06
 59141.09c  140.90848  900.0  1.78711E-03  1.11660E-03  7.65086E-05
 58142.09c  141.90908  900.0  1.78049E-03  1.10461E-03  7.56876E-05
 59142.09c  141.91008  900.0  2.53469E-08  1.57251E-08  1.07747E-09
 60142.09c  141.90806  900.0  2.22832E-05  1.38246E-05  9.47254E-07
 58143.09c  142.91269  900.0  1.44087E-06  8.87636E-07  6.08204E-08
 59143.09c  142.91068  900.0  1.41967E-05  8.74593E-06  5.99266E-07
 60143.09c  142.90765  900.0  1.47258E-03  9.07204E-04  6.21611E-05
 58144.09c  143.91329  900.0  2.61442E-04  1.59940E-04  1.09590E-05
 60144.09c  143.91026  900.0  1.32810E-03  8.12493E-04  5.56716E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.06310E-03  6.45876E-04  4.42551E-05
 60146.09c  145.91348  900.0  1.08516E-03  6.54757E-04  4.48636E-05
 60147.09c  146.91609  900.0  5.66345E-06  3.39386E-06  2.32545E-07
 61147.09c  146.91508  900.0  2.50920E-04  1.50366E-04  1.03030E-05
 62147.09c  146.91508  900.0  2.13836E-04  1.28143E-04  8.78030E-06
 60148.09c  147.91668  900.0  6.63832E-04  3.95114E-04  2.70730E-05
 61148.09c  147.91668  900.0  6.99146E-07  4.16134E-07  2.85133E-08
 61348.09c  147.91769  900.0  3.42457E-06  2.03830E-06  1.39663E-07
 62148.09c  147.91466  900.0  2.99671E-04  1.78367E-04  1.22216E-05
 61149.09c  148.91830  900.0  8.24598E-07  4.87502E-07  3.34033E-08
 62149.09c  148.91728  900.0  2.05955E-05  1.21761E-05  8.34301E-07
 60150.09c  149.92090  900.0  3.99356E-04  2.34520E-04  1.60692E-05
 62150.09c  149.91686  900.0  4.98096E-04  2.92512E-04  2.00428E-05
 61151.09c  150.92150  900.0  2.42040E-07  1.41194E-07  9.67457E-09
 62151.09c  150.91645  900.0  9.07102E-05  5.29178E-05  3.62590E-06
 63151.09c  150.91948  900.0  7.45685E-07  4.35003E-07  2.98061E-08
 62152.09c  151.92008  900.0  2.39601E-04  1.38853E-04  9.51412E-06
 63152.09c  151.92210  900.0  1.00086E-06  5.80007E-07  3.97418E-08
 64152.09c  151.92008  900.0  3.00927E-08  1.74392E-08  1.19493E-09
 62153.09c  152.92168  900.0  8.36486E-07  4.81583E-07  3.29978E-08
 63153.09c  152.92168  900.0  2.62937E-04  1.51378E-04  1.03724E-05
 64153.09c  152.92168  900.0  2.74189E-09  1.57857E-09  1.08163E-10
 62154.09c  153.92228  900.0  1.17454E-04  6.71814E-05  4.60323E-06
 63154.09c  153.92228  900.0  9.20108E-05  5.26283E-05  3.60606E-06
 64154.09c  153.92126  900.0  1.42920E-05  8.17476E-06  5.60130E-07
 63155.09c  154.92287  900.0  2.03737E-05  1.15780E-05  7.93322E-07
 64155.09c  154.92287  900.0  2.16549E-06  1.23062E-06  8.43211E-08
 63156.09c  155.92448  900.0  2.50967E-06  1.41705E-06  9.70954E-08
 64156.09c  155.92205  900.0  1.47365E-04  8.32086E-05  5.70141E-06
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  1.75200E-08  9.82930E-09  6.73498E-10
 64157.09c  156.92407  900.0  1.72667E-06  9.68729E-07  6.63768E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.37334E-05  4.11052E-05  2.81650E-06
 66158.09c  157.92465  900.0  1.13374E-12  6.32043E-13  4.33073E-14
 65159.09c  158.92525  900.0  1.71806E-05  9.51759E-06  6.52140E-07
 64160.09c  159.92685  900.0  1.29385E-05  7.12269E-06  4.88043E-07
 65160.09c  159.92685  900.0  3.25859E-07  1.79387E-07  1.22915E-08
 66160.09c  159.92483  900.0  2.04328E-06  1.12485E-06  7.70739E-08
 66161.09c  160.92745  900.0  6.46423E-06  3.53646E-06  2.42316E-07
 66162.09c  161.92703  900.0  4.90106E-06  2.66473E-06  1.82586E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.90475E-06  2.65034E-06  1.81600E-07
 66164.09c  163.92823  900.0  3.50517E-06  1.88251E-06  1.28989E-07
 68164.09c  163.92924  900.0  2.85154E-11  1.53146E-11  1.04935E-12
 67165.09c  164.92983  900.0  1.46757E-06  7.83397E-07  5.36779E-08
 67366.09c  165.93245  900.0  7.05748E-11  3.74456E-11  2.56575E-12
 68166.09c  165.93043  900.0  7.25822E-07  3.85111E-07  2.63876E-08
 68167.09c  166.93204  900.0  7.53212E-08  3.97246E-08  2.72191E-09
 68168.09c  167.92960  900.0  2.03566E-07  1.06724E-07  7.31264E-09
 68170.09c  169.93584  900.0  1.28070E-08  6.63505E-09  4.54630E-10
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  2.92778E-06  1.04753E-06  7.17763E-08
 96247.09c  247.06946  900.0  5.54272E-08  1.97508E-08  1.35332E-09
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96248.09c  248.07207  900.0  2.64193E-09  9.37617E-10  6.42450E-11
      2006    6.01889    0.0  2.04298E-16  2.98834E-15  2.04760E-16
      2008    8.03393    0.0  6.83643E-19  7.49175E-18  5.13331E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.76172E-18  5.22561E-17  3.58056E-18
      3009    9.02679    0.0  1.87250E-18  1.82629E-17  1.25136E-18
      4006    6.01972    0.0  2.09936E-38  3.07039E-37  2.10381E-38
      4008    8.00531    0.0  4.06293E-34  4.46830E-33  3.06166E-34
      4010   10.01353    0.0  1.45546E-08  1.27966E-07  8.76819E-09
      4011   11.02168    0.0  1.16210E-16  9.28277E-16  6.36051E-17
      4012   12.02692    0.0  1.23497E-19  9.04034E-19  6.19439E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  4.32753E-38  4.22704E-37  2.89635E-38
      5012   12.01431    0.0  1.17449E-19  8.60663E-19  5.89721E-20
      6008    8.03768    0.0  1.12125E-38  1.22815E-37  8.41525E-39
      6012   11.99999    0.0  7.86177E-10  5.76795E-09  3.95217E-10
      6013   13.00331    0.0  1.44972E-05  9.81553E-05  6.72555E-06
      6014   14.00319    0.0  5.84482E-09  3.67473E-08  2.51791E-09
      6015   15.01065    0.0  1.37042E-19  8.03778E-19  5.50744E-20
      7013   13.00573    0.0  2.65028E-25  1.79407E-24  1.22929E-25
      7016   16.00610    0.0  4.53596E-15  2.49497E-14  1.70954E-15
      7017   17.00841    0.0  1.23861E-22  6.41142E-22  4.39307E-23
      8018   17.99912    0.0  3.62129E-14  1.77131E-13  1.21369E-14
     10021   20.99385    0.0  4.45285E-11  1.86736E-10  1.27950E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
