
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00005.se
Date:         Mon Mar 17 15:49:28 2025
Title:        MOXEUS_00005

Random seed:  1742222968

Memory allocated for DATA array:     2749118104 bytes (2621.76 Mb)
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.69765E-05  2.62544E-05  1.80079E-06
 51124.09c  123.90642  900.0  1.95032E-07  1.38478E-07  9.49818E-09
 52124.09c  123.90339  900.0  2.82005E-06  2.00235E-06  1.37341E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.14930E-07  8.09488E-08  5.55227E-09
 51125.09c  124.90500  900.0  2.13810E-05  1.50597E-05  1.03294E-06
 52125.09c  124.90399  900.0  1.92390E-05  1.35511E-05  9.29467E-07
 50126.09c  125.90761  900.0  7.92536E-05  5.53775E-05  3.79834E-06
 51126.09c  125.90761  900.0  5.01140E-08  3.50166E-08  2.40179E-09
 52126.09c  125.90358  900.0  1.24283E-05  8.68440E-06  5.95662E-07
 54126.09c  125.90458  900.0  1.09936E-09  7.68186E-10  5.26898E-11
 52327.09c  126.90519  900.0  1.67288E-06  1.15972E-06  7.95449E-08
 53127.09c  126.90448  900.0  1.19530E-04  8.28642E-05  5.68365E-06
 52128.09c  127.90477  900.0  2.52171E-04  1.73450E-04  1.18969E-05
 54128.09c  127.90376  900.0  1.96556E-05  1.35198E-05  9.27319E-07
 52329.09c  128.90739  900.0  3.12148E-06  2.13034E-06  1.46120E-07
 53129.09c  128.90496  900.0  3.65527E-04  2.49469E-04  1.71110E-05
 54129.09c  128.90435  900.0  3.18661E-07  2.17484E-07  1.49172E-08
 52130.09c  129.90595  900.0  8.26281E-04  5.59584E-04  3.83818E-05
 53130.09c  129.90697  900.0  3.34558E-08  2.26572E-08  1.55405E-09
 54130.09c  129.90394  900.0  5.62516E-05  3.80960E-05  2.61300E-06
 56130.09c  129.90595  900.0  1.81366E-20  1.22827E-20  8.42468E-22
 53131.09c  130.90655  900.0  6.11100E-06  4.10693E-06  2.81694E-07
 54131.09c  130.90555  900.0  4.91668E-04  3.30431E-04  2.26642E-05
 52132.09c  131.90815  900.0  3.38851E-06  2.25997E-06  1.55011E-07
 54132.09c  131.90412  900.0  2.39418E-03  1.59686E-03  1.09528E-04
 56132.09c  131.90514  900.0  9.27683E-10  6.18735E-10  4.24390E-11
 54133.09c  132.90574  900.0  7.83579E-06  5.18687E-06  3.55767E-07
 55133.09c  132.90574  900.0  1.54988E-03  1.02594E-03  7.03689E-05
 56133.09c  132.90574  900.0  2.07659E-09  1.37459E-09  9.42829E-11
 54134.09c  133.90532  900.0  2.43730E-03  1.60132E-03  1.09834E-04
 55134.09c  133.90734  900.0  3.21823E-04  2.11436E-04  1.45024E-05
 56134.09c  133.90431  900.0  2.95058E-04  1.93856E-04  1.32966E-05
 53135.09c  134.90995  900.0  3.92110E-07  2.55700E-07  1.75384E-08
 54135.09c  134.90692  900.0  1.08367E-07  7.06693E-08  4.84720E-09
 55135.09c  134.90591  900.0  5.00931E-04  3.26673E-04  2.24065E-05
 56135.09c  134.90591  900.0  5.41518E-06  3.53142E-06  2.42219E-07
 54136.09c  135.90752  900.0  4.50168E-03  2.91405E-03  1.99875E-04
 55136.09c  135.90752  900.0  8.38574E-07  5.42831E-07  3.72327E-08
 56136.09c  135.90449  900.0  5.91247E-05  3.82738E-05  2.62520E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.15481E-03  1.38468E-03  9.49750E-05
 56137.09c  136.90609  900.0  1.56580E-04  1.00619E-04  6.90146E-06
 56138.09c  137.90467  900.0  2.19057E-03  1.39748E-03  9.58528E-05
 57138.09c  137.90669  900.0  7.21521E-08  4.60289E-08  3.15712E-09
 58138.09c  137.90568  900.0  1.58734E-12  1.01264E-12  6.94570E-14
 57139.09c  138.90628  900.0  2.04688E-03  1.29639E-03  8.89195E-05
 58139.09c  138.90628  900.0  9.68482E-12  6.13390E-12  4.20724E-13
 56140.09c  139.90989  900.0  1.61279E-05  1.01414E-05  6.95595E-07
 57140.09c  139.90989  900.0  2.30198E-06  1.44751E-06  9.92844E-08
 58140.09c  139.90586  900.0  2.05126E-03  1.28989E-03  8.84734E-05
 58141.09c  140.90828  900.0  3.87608E-05  2.42004E-05  1.65990E-06
 59141.09c  140.90848  900.0  1.73006E-03  1.08017E-03  7.40885E-05
 58142.09c  141.90908  900.0  1.81049E-03  1.12241E-03  7.69861E-05
 59142.09c  141.91008  900.0  9.88383E-08  6.12744E-08  4.20280E-09
 60142.09c  141.90806  900.0  1.00478E-04  6.22920E-05  4.27260E-06
 58143.09c  142.91269  900.0  1.45822E-06  8.97675E-07  6.15715E-08
 59143.09c  142.91068  900.0  1.42394E-05  8.76583E-06  6.01248E-07
 60143.09c  142.90765  900.0  6.11804E-04  3.76638E-04  2.58335E-05
 58144.09c  143.91329  900.0  2.62043E-04  1.60191E-04  1.09875E-05
 60144.09c  143.91026  900.0  2.21594E-03  1.35467E-03  9.29166E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  8.71049E-04  5.28813E-04  3.62713E-05
 60146.09c  145.91348  900.0  1.34284E-03  8.09644E-04  5.55334E-05
 60147.09c  146.91609  900.0  5.72301E-06  3.42706E-06  2.35062E-07
 61147.09c  146.91508  900.0  1.37651E-04  8.24290E-05  5.65380E-06
 62147.09c  146.91508  900.0  8.41263E-05  5.03770E-05  3.45535E-06
 60148.09c  147.91668  900.0  6.80750E-04  4.04890E-04  2.77714E-05
 61148.09c  147.91668  900.0  9.96500E-07  5.92689E-07  4.06525E-08
 61348.09c  147.91769  900.0  1.04019E-06  6.18670E-07  4.24345E-08
 62148.09c  147.91466  900.0  3.46822E-04  2.06282E-04  1.41489E-05
 61149.09c  148.91830  900.0  1.14189E-06  6.74597E-07  4.62705E-08
 62149.09c  148.91728  900.0  1.37528E-06  8.12479E-07  5.57279E-08
 60150.09c  149.92090  900.0  3.94390E-04  2.31436E-04  1.58742E-05
 62150.09c  149.91686  900.0  5.02368E-04  2.94807E-04  2.02208E-05
 61151.09c  150.92150  900.0  2.49787E-07  1.45608E-07  9.98726E-09
 62151.09c  150.91645  900.0  1.21122E-05  7.06080E-06  4.84300E-07
 63151.09c  150.91948  900.0  1.01349E-08  5.90801E-09  4.05230E-10
 62152.09c  151.92008  900.0  1.52609E-04  8.83756E-05  6.06167E-06
 63152.09c  151.92210  900.0  1.04995E-08  6.08015E-09  4.17037E-10
 64152.09c  151.92008  900.0  1.00987E-10  5.84812E-11  4.01122E-12
 62153.09c  152.92168  900.0  1.38017E-06  7.94020E-07  5.44618E-08
 63153.09c  152.92168  900.0  2.17339E-04  1.25036E-04  8.57620E-06
 64153.09c  152.92168  900.0  1.11422E-11  6.41017E-12  4.39673E-13
 62154.09c  153.92228  900.0  1.14537E-04  6.54652E-05  4.49025E-06
 63154.09c  153.92228  900.0  4.79584E-05  2.74113E-05  1.88014E-06
 64154.09c  153.92126  900.0  8.86878E-06  5.06912E-06  3.47690E-07
 63155.09c  154.92287  900.0  1.70949E-05  9.70774E-06  6.65853E-07
 64155.09c  154.92287  900.0  1.16453E-07  6.61306E-08  4.53589E-09
 63156.09c  155.92448  900.0  9.80129E-06  5.53014E-06  3.79312E-07
 64156.09c  155.92205  900.0  5.67620E-04  3.20270E-04  2.19673E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.82679E-08  2.14540E-08  1.47153E-09
 64157.09c  156.92407  900.0  2.37158E-07  1.32958E-07  9.11959E-09
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  1.34611E-04  7.49888E-05  5.14348E-06
 66158.09c  157.92465  900.0  1.13479E-12  6.32168E-13  4.33604E-14
 65159.09c  158.92525  900.0  1.61277E-05  8.92782E-06  6.12358E-07
 64160.09c  159.92685  900.0  1.02798E-05  5.65495E-06  3.87872E-07
 65160.09c  159.92685  900.0  5.98190E-07  3.29067E-07  2.25707E-08
 66160.09c  159.92483  900.0  2.38880E-06  1.31411E-06  9.01345E-08
 66161.09c  160.92745  900.0  2.98824E-06  1.63362E-06  1.12050E-07
 66162.09c  161.92703  900.0  3.45932E-06  1.87948E-06  1.28914E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  4.42065E-06  2.38701E-06  1.63725E-07
 66164.09c  163.92823  900.0  1.05842E-06  5.68030E-07  3.89611E-08
 68164.09c  163.92924  900.0  1.07171E-10  5.75156E-11  3.94499E-12
 67165.09c  164.92983  900.0  5.13626E-06  2.73977E-06  1.87921E-07
 67366.09c  165.93245  900.0  6.31089E-12  3.34600E-12  2.29502E-13
 68166.09c  165.93043  900.0  3.36782E-06  1.78562E-06  1.22476E-07
 68167.09c  166.93204  900.0  7.83416E-08  4.12876E-08  2.83191E-09
 68168.09c  167.92960  900.0  4.50844E-07  2.36193E-07  1.62004E-08
 68170.09c  169.93584  900.0  9.84618E-09  5.09741E-09  3.49631E-10
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  5.52728E-05  1.97617E-05  1.35546E-06
 96247.09c  247.06946  900.0  2.30164E-06  8.19570E-07  5.62142E-08
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
      2006    6.01889    0.0  2.10921E-16  3.08298E-15  2.11461E-16
      2008    8.03393    0.0  7.12222E-19  7.79928E-18  5.34952E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.89241E-18  5.36514E-17  3.67994E-18
      3009    9.02679    0.0  1.94115E-18  1.89188E-17  1.29764E-18
      4006    6.01972    0.0  2.18695E-38  3.19616E-37  2.19224E-38
      4008    8.00531    0.0  4.08197E-34  4.48599E-33  3.07694E-34
      4010   10.01353    0.0  1.58617E-08  1.39357E-07  9.55851E-09
      4011   11.02168    0.0  1.21058E-16  9.66302E-16  6.62786E-17
      4012   12.02692    0.0  1.28173E-19  9.37585E-19  6.43089E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5012   12.01431    0.0  1.21449E-19  8.89325E-19  6.09987E-20
      6008    8.03768    0.0  1.16802E-38  1.27846E-37  8.76897E-39
      6012   11.99999    0.0  8.57576E-10  6.28722E-09  4.31240E-10
      6013   13.00331    0.0  2.23231E-05  1.51032E-04  1.03592E-05
      6014   14.00319    0.0  6.84279E-09  4.29905E-08  2.94872E-09
      6015   15.01065    0.0  5.89368E-21  3.45425E-20  2.36927E-21
      7013   13.00573    0.0  4.48707E-25  3.03526E-24  2.08188E-25
      7016   16.00610    0.0  6.71837E-15  3.69271E-14  2.53283E-15
      7017   17.00841    0.0  3.15823E-21  1.63360E-20  1.12049E-21
      8018   17.99912    0.0  4.66289E-12  2.27914E-11  1.56326E-12
     10021   20.99385    0.0  1.29054E-10  5.40812E-10  3.70943E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  4.04430E-26  6.35838E-26  4.36121E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23051   50.94394    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23052   51.94473    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.05947E-23  1.69633E-23  1.16351E-24
     23056   55.95054    0.0  1.23622E-24  1.94382E-24  1.33327E-25
     23057   56.95255    0.0  4.64144E-24  7.16980E-24  4.91776E-25
     23058   57.95688    0.0  3.87368E-24  5.88011E-24  4.03316E-25
     23059   58.96020    0.0  1.84731E-24  2.75644E-24  1.89064E-25
     23060   59.96503    0.0  1.86968E-24  2.74307E-24  1.88147E-25
     23061   60.96845    0.0  3.77890E-25  5.45290E-25  3.74014E-26
     23062   61.97379    0.0  1.30207E-26  1.84839E-26  1.26781E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24052   51.94050    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  3.44044E-22  5.50916E-22  3.77872E-23
     24056   55.94066    0.0  2.67369E-21  4.20484E-21  2.88410E-22
     24057   56.94358    0.0  4.99392E-22  7.71550E-22  5.29205E-23
     24058   57.94437    0.0  7.76167E-22  1.17845E-21  8.08297E-23
     24059   58.94860    0.0  1.61860E-22  2.41565E-22  1.65689E-23
     24060   59.95010    0.0  4.51357E-22  6.62364E-22  4.54315E-23
     24061   60.95473    0.0  2.81295E-22  4.05995E-22  2.78472E-23
     24062   61.95664    0.0  2.38752E-22  3.39020E-22  2.32533E-23
     24063   62.96188    0.0  8.86216E-23  1.23831E-22  8.49354E-24
     24064   63.96439    0.0  1.14436E-23  1.57395E-23  1.07957E-24
     24065   64.97013    0.0  1.31863E-24  1.78557E-24  1.22472E-25
     24066   65.97335    0.0  3.71819E-27  4.95826E-27  3.40087E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  8.64612E-17  1.38457E-16  9.49675E-18
     25056   55.93895    0.0  6.97334E-20  1.09671E-19  7.52235E-21
     25057   56.93833    0.0  2.02105E-21  3.12276E-21  2.14190E-22
     25058   57.94004    0.0  7.61028E-21  1.15555E-20  7.92591E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.06865E-21  3.08774E-21  2.11788E-22
     25060   59.94294    0.0  4.80928E-20  7.05844E-20  4.84138E-21
     25160   59.94294    0.0  1.08018E-21  1.58534E-21  1.08739E-22
     25061   60.94465    0.0  2.65468E-21  3.83216E-21  2.62848E-22
     25062   61.94847    0.0  5.58578E-21  7.93269E-21  5.44102E-22
     25162   61.94847    0.0  1.46594E-22  2.08187E-22  1.42795E-23
     25063   62.95028    0.0  3.82516E-21  5.34588E-21  3.66673E-22
     25064   63.95420    0.0  1.24472E-21  1.71225E-21  1.17443E-22
     25065   64.95631    0.0  1.21022E-21  1.63911E-21  1.12427E-22
     25066   65.96104    0.0  4.16122E-22  5.55009E-22  3.80680E-23
     25067   66.96416    0.0  1.17922E-22  1.54925E-22  1.06263E-23
     25068   67.96929    0.0  1.43507E-23  1.85750E-23  1.27405E-24
     25069   68.97281    0.0  1.10824E-24  1.41358E-24  9.69576E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  3.99772E-16  6.28777E-16  4.31278E-17
     26057   56.93541    0.0  1.27067E-15  1.96343E-15  1.34672E-16
     26058   57.93328    0.0  9.58493E-15  1.45555E-14  9.98361E-16
     26059   58.93488    0.0  1.70483E-15  2.54493E-15  1.74557E-16
     26060   59.93407    0.0  1.58058E-13  2.32012E-13  1.59137E-14
     26061   60.93678    0.0  1.69760E-18  2.45088E-18  1.68106E-19
     26062   61.93677    0.0  9.29607E-19  1.32044E-18  9.05687E-20
     26063   62.94009    0.0  2.24451E-19  3.13734E-19  2.15190E-20
     26064   63.94119    0.0  1.80177E-19  2.47905E-19  1.70038E-20
     26065   64.94542    0.0  2.15091E-19  2.91367E-19  1.99848E-20
     26066   65.94682    0.0  1.14308E-19  1.52493E-19  1.04595E-20
     26067   66.95094    0.0  8.78881E-20  1.15489E-19  7.92137E-21
     26068   67.95366    0.0  3.01987E-20  3.90969E-20  2.68165E-21
     26069   68.95879    0.0  7.09844E-21  9.05608E-21  6.21156E-22
     26070   69.96151    0.0  2.06235E-21  2.59340E-21  1.77881E-22
     26071   70.96674    0.0  1.28905E-22  1.59802E-22  1.09608E-23
     26072   71.96966    0.0  6.48757E-24  7.93048E-24  5.43951E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  4.21116E-14  6.28650E-14  4.31191E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.81172E-17  4.05967E-17  2.78452E-18
     27062   61.93405    0.0  1.23557E-18  1.75512E-18  1.20383E-19
     27162   61.93405    0.0  1.13454E-19  1.61160E-19  1.10540E-20
     27063   62.93363    0.0  1.08820E-18  1.52123E-18  1.04341E-19
     27064   63.93584    0.0  3.31166E-20  4.55688E-20  3.12556E-21
     27065   64.93644    0.0  3.51250E-19  4.75876E-19  3.26403E-20
     27066   65.93976    0.0  1.59987E-19  2.13455E-19  1.46408E-20
     27067   66.94086    0.0  5.93655E-19  7.80207E-19  5.35143E-20
     27068   67.94488    0.0  2.89264E-19  3.74545E-19  2.56900E-20
     27168   67.94488    0.0  1.54359E-18  1.99867E-18  1.37089E-19
     27069   68.94629    0.0  5.54834E-19  7.07977E-19  4.85601E-20
