
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00009.se
Date:         Mon Mar 17 16:28:11 2025
Title:        MOXEUS_00009

Random seed:  1742225291

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
 50115.09c  114.90308  900.0  1.06394E-06  8.15211E-07  5.58727E-08
 48116.09c  115.90468  900.0  1.88377E-05  1.43091E-05  9.80714E-07
 50116.09c  115.90166  900.0  1.58729E-05  1.20574E-05  8.26386E-07
 50117.09c  116.90326  900.0  1.59951E-05  1.20461E-05  8.25611E-07
 50118.09c  117.90184  900.0  1.41461E-05  1.05634E-05  7.23991E-07
 50119.09c  118.90345  900.0  1.24375E-05  9.20927E-06  6.31182E-07
 50120.09c  119.90202  900.0  1.35108E-05  9.92066E-06  6.79939E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.43091E-05  1.04198E-05  7.14150E-07
 50122.09c  121.90322  900.0  2.17322E-05  1.56955E-05  1.07574E-06
 52122.09c  121.90322  900.0  2.19251E-06  1.58348E-06  1.08528E-07
 50123.09c  122.90582  900.0  3.00238E-07  2.15069E-07  1.47404E-08
 51123.09c  122.90381  900.0  2.56177E-05  1.83511E-05  1.25774E-06
 52123.09c  122.90482  900.0  3.23010E-08  2.31384E-08  1.58585E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.81151E-05  2.70828E-05  1.85619E-06
 51124.09c  123.90642  900.0  1.67609E-07  1.19094E-07  8.16241E-09
 52124.09c  123.90339  900.0  2.33153E-06  1.65670E-06  1.13547E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.18514E-07  8.35344E-08  5.72526E-09
 51125.09c  124.90500  900.0  2.35410E-05  1.65933E-05  1.13726E-06
 52125.09c  124.90399  900.0  2.14846E-05  1.51439E-05  1.03793E-06
 50126.09c  125.90761  900.0  8.14099E-05  5.69260E-05  3.90158E-06
 51126.09c  125.90761  900.0  4.56687E-08  3.19340E-08  2.18868E-09
 52126.09c  125.90358  900.0  1.12105E-05  7.83919E-06  5.37281E-07
 54126.09c  125.90458  900.0  1.10818E-09  7.74914E-10  5.31109E-11
 52327.09c  126.90519  900.0  1.69626E-06  1.17679E-06  8.06547E-08
 53127.09c  126.90448  900.0  1.26067E-04  8.74604E-05  5.99434E-06
 52128.09c  127.90477  900.0  2.51643E-04  1.73214E-04  1.18717E-05
 54128.09c  127.90376  900.0  1.67855E-05  1.15541E-05  7.91892E-07
 52329.09c  128.90739  900.0  3.08412E-06  2.10640E-06  1.44368E-07
 53129.09c  128.90496  900.0  3.99911E-04  2.73137E-04  1.87202E-05
 54129.09c  128.90435  900.0  1.39472E-07  9.52590E-08  6.52884E-09
 52130.09c  129.90595  900.0  7.95040E-04  5.38823E-04  3.69297E-05
 53130.09c  129.90697  900.0  1.64221E-08  1.11297E-08  7.62803E-10
 54130.09c  129.90394  900.0  2.39910E-05  1.62597E-05  1.11440E-06
 56130.09c  129.90595  900.0  4.88441E-20  3.31031E-20  2.26881E-21
 53131.09c  130.90655  900.0  5.95761E-06  4.00679E-06  2.74617E-07
 54131.09c  130.90555  900.0  6.33969E-04  4.26379E-04  2.92231E-05
 52132.09c  131.90815  900.0  3.32627E-06  2.22010E-06  1.52160E-07
 54132.09c  131.90412  900.0  2.18978E-03  1.46160E-03  1.00175E-04
 56132.09c  131.90514  900.0  9.78752E-10  6.53277E-10  4.47741E-11
 54133.09c  132.90574  900.0  7.73797E-06  5.12589E-06  3.51317E-07
 55133.09c  132.90574  900.0  1.73196E-03  1.14731E-03  7.86339E-05
 56133.09c  132.90574  900.0  1.60939E-09  1.06611E-09  7.30691E-11
 54134.09c  133.90532  900.0  2.44666E-03  1.60865E-03  1.10253E-04
 55134.09c  133.90734  900.0  2.85323E-04  1.87594E-04  1.28572E-05
 56134.09c  133.90431  900.0  2.46907E-04  1.62340E-04  1.11264E-05
 53135.09c  134.90995  900.0  3.92733E-07  2.56294E-07  1.75658E-08
 54135.09c  134.90692  900.0  2.60060E-07  1.69717E-07  1.16320E-08
 55135.09c  134.90591  900.0  1.11254E-03  7.26056E-04  4.97623E-05
 56135.09c  134.90591  900.0  3.45388E-06  2.25405E-06  1.54487E-07
 54136.09c  135.90752  900.0  3.70486E-03  2.40002E-03  1.64492E-04
 55136.09c  135.90752  900.0  1.14887E-06  7.44239E-07  5.10085E-08
 56136.09c  135.90449  900.0  7.91249E-05  5.12584E-05  3.51314E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.13675E-03  1.37408E-03  9.41765E-05
 56137.09c  136.90609  900.0  1.56302E-04  1.00514E-04  6.88901E-06
 56138.09c  137.90467  900.0  2.19497E-03  1.40131E-03  9.60428E-05
 57138.09c  137.90669  900.0  7.89101E-08  5.03771E-08  3.45274E-09
 58138.09c  137.90568  900.0  1.34891E-12  8.61167E-13  5.90224E-14
 57139.09c  138.90628  900.0  2.09220E-03  1.32607E-03  9.08861E-05
 58139.09c  138.90628  900.0  8.30997E-12  5.26700E-12  3.60989E-13
 56140.09c  139.90989  900.0  1.62576E-05  1.02305E-05  7.01172E-07
 57140.09c  139.90989  900.0  2.22641E-06  1.40102E-06  9.60225E-08
 58140.09c  139.90586  900.0  2.00721E-03  1.26311E-03  8.65709E-05
 58141.09c  140.90828  900.0  3.84539E-05  2.40264E-05  1.64672E-06
 59141.09c  140.90848  900.0  1.76529E-03  1.10297E-03  7.55953E-05
 58142.09c  141.90908  900.0  1.78336E-03  1.10641E-03  7.58306E-05
 59142.09c  141.91008  900.0  5.13681E-08  3.18689E-08  2.18422E-09
 60142.09c  141.90806  900.0  4.78616E-05  2.96938E-05  2.03515E-06
 58143.09c  142.91269  900.0  1.44644E-06  8.91076E-07  6.10723E-08
 59143.09c  142.91068  900.0  1.42062E-05  8.75186E-06  5.99833E-07
 60143.09c  142.90765  900.0  1.14701E-03  7.06641E-04  4.84316E-05
 58144.09c  143.91329  900.0  2.65406E-04  1.62366E-04  1.11282E-05
 60144.09c  143.91026  900.0  1.67904E-03  1.02720E-03  7.04019E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  9.77653E-04  5.93969E-04  4.07093E-05
 60146.09c  145.91348  900.0  1.21243E-03  7.31553E-04  5.01390E-05
 60147.09c  146.91609  900.0  5.78762E-06  3.46830E-06  2.37709E-07
 61147.09c  146.91508  900.0  1.83363E-04  1.09883E-04  7.53116E-06
 62147.09c  146.91508  900.0  1.30813E-04  7.83915E-05  5.37278E-06
 60148.09c  147.91668  900.0  6.78586E-04  4.03900E-04  2.76824E-05
 61148.09c  147.91668  900.0  9.29791E-07  5.53419E-07  3.79301E-08
 61348.09c  147.91769  900.0  2.21194E-06  1.31656E-06  9.02338E-08
 62148.09c  147.91466  900.0  3.61930E-04  2.15427E-04  1.47649E-05
 61149.09c  148.91830  900.0  1.03276E-06  6.10570E-07  4.18471E-08
 62149.09c  148.91728  900.0  4.20112E-06  2.48374E-06  1.70230E-07
 60150.09c  149.92090  900.0  4.05164E-04  2.37933E-04  1.63074E-05
 62150.09c  149.91686  900.0  5.60437E-04  3.29126E-04  2.25576E-05
 61151.09c  150.92150  900.0  2.50735E-07  1.46268E-07  1.00249E-08
 62151.09c  150.91645  900.0  2.81444E-05  1.64188E-05  1.12531E-06
 63151.09c  150.91948  900.0  6.15650E-08  3.59149E-08  2.46153E-09
 62152.09c  151.92008  900.0  1.73131E-04  1.00334E-04  6.87663E-06
 63152.09c  151.92210  900.0  8.03704E-08  4.65759E-08  3.19221E-09
 64152.09c  151.92008  900.0  2.02038E-09  1.17086E-09  8.02478E-11
 62153.09c  152.92168  900.0  1.11321E-06  6.40906E-07  4.39263E-08
 63153.09c  152.92168  900.0  2.66558E-04  1.53465E-04  1.05181E-05
 64153.09c  152.92168  900.0  2.61556E-10  1.50585E-10  1.03207E-11
 62154.09c  153.92228  900.0  1.19404E-04  6.82971E-05  4.68093E-06
 63154.09c  153.92228  900.0  8.74194E-05  5.00026E-05  3.42706E-06
 64154.09c  153.92126  900.0  1.67515E-05  9.58167E-06  6.56706E-07
 63155.09c  154.92287  900.0  2.30751E-05  1.31134E-05  8.98760E-07
 64155.09c  154.92287  900.0  5.25228E-07  2.98482E-07  2.04573E-08
 63156.09c  155.92448  900.0  6.82378E-06  3.85298E-06  2.64075E-07
 64156.09c  155.92205  900.0  3.40339E-04  1.92172E-04  1.31711E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  2.56538E-08  1.43928E-08  9.86450E-10
 64157.09c  156.92407  900.0  5.04449E-07  2.83018E-07  1.93974E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  9.70765E-05  5.41190E-05  3.70920E-06
 66158.09c  157.92465  900.0  1.40540E-12  7.83493E-13  5.36988E-14
 65159.09c  158.92525  900.0  1.80157E-05  9.98032E-06  6.84028E-07
 64160.09c  159.92685  900.0  1.39580E-05  7.68399E-06  5.26643E-07
 65160.09c  159.92685  900.0  5.77072E-07  3.17683E-07  2.17733E-08
 66160.09c  159.92483  900.0  2.80821E-06  1.54597E-06  1.05957E-07
 66161.09c  160.92745  900.0  5.82123E-06  3.18471E-06  2.18273E-07
 66162.09c  161.92703  900.0  4.95464E-06  2.69388E-06  1.84633E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  6.14461E-06  3.32034E-06  2.27569E-07
 66164.09c  163.92823  900.0  2.84583E-06  1.52841E-06  1.04754E-07
 68164.09c  163.92924  900.0  8.68241E-11  4.66305E-11  3.19595E-12
 67165.09c  164.92983  900.0  4.44472E-06  2.37264E-06  1.62615E-07
 67366.09c  165.93245  900.0  3.04447E-11  1.61535E-11  1.10713E-12
 68166.09c  165.93043  900.0  2.14279E-06  1.13695E-06  7.79237E-08
 68167.09c  166.93204  900.0  7.77579E-08  4.10101E-08  2.81074E-09
 68168.09c  167.92960  900.0  3.54017E-07  1.85602E-07  1.27208E-08
 68170.09c  169.93584  900.0  1.56791E-08  8.12312E-09  5.56740E-10
 94246.09c  246.06986  900.0  2.13419E-19  7.63590E-20  5.23348E-21
 96246.09c  246.06685  900.0  1.04017E-04  3.72166E-05  2.55074E-06
 96247.09c  247.06946  900.0  4.15557E-06  1.48081E-06  1.01491E-07
 97247.09c  247.07046  900.0  1.60573E-15  5.72186E-16  3.92164E-17
 96248.09c  248.07207  900.0  5.26168E-07  1.86738E-07  1.27986E-08
 96249.09c  249.07570  900.0  6.96110E-12  2.46055E-12  1.68641E-13
 97249.09c  249.07468  900.0  1.24433E-08  4.39836E-09  3.01453E-10
 98249.09c  249.07468  900.0  4.84189E-09  1.71148E-09  1.17301E-10
      2006    6.01889    0.0  1.64533E-16  2.40671E-15  1.64951E-16
      2008    8.03393    0.0  5.49252E-19  6.01907E-18  4.12534E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  3.84197E-18  4.21629E-17  2.88975E-18
      3009    9.02679    0.0  1.50645E-18  1.46929E-17  1.00702E-18
      4006    6.01972    0.0  1.68643E-38  2.46648E-37  1.69047E-38
      4008    8.00531    0.0  3.29735E-34  3.62637E-33  2.48543E-34
      4010   10.01353    0.0  1.20340E-08  1.05806E-07  7.25168E-09
      4011   11.02168    0.0  9.33522E-17  7.45698E-16  5.11084E-17
      4012   12.02692    0.0  9.93052E-20  7.26948E-19  4.98234E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  4.37677E-38  4.27518E-37  2.93011E-38
      5012   12.01431    0.0  9.45367E-20  6.92767E-19  4.74807E-20
      6008    8.03768    0.0  9.00705E-39  9.86593E-38  6.76189E-39
      6012   11.99999    0.0  6.50629E-10  4.77352E-09  3.27166E-10
      6013   13.00331    0.0  2.12108E-05  1.43611E-04  9.84279E-06
      6014   14.00319    0.0  4.90143E-09  3.08164E-08  2.11209E-09
      6015   15.01065    0.0  1.38630E-19  8.13099E-19  5.57280E-20
      7013   13.00573    0.0  2.21783E-25  1.50134E-24  1.02898E-25
      7016   16.00610    0.0  5.31560E-15  2.92384E-14  2.00393E-15
      7017   17.00841    0.0  6.04556E-22  3.12938E-21  2.14481E-22
      8018   17.99912    0.0  4.08838E-13  1.99980E-12  1.37062E-13
     10021   20.99385    0.0  9.88480E-11  4.14536E-10  2.84113E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  9.10162E-26  1.43199E-25  9.81456E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23051   50.94394    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23052   51.94473    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  2.04245E-23  3.27259E-23  2.24296E-24
     23056   55.95054    0.0  2.49258E-24  3.92220E-24  2.68819E-25
     23057   56.95255    0.0  9.77881E-24  1.51168E-23  1.03607E-24
     23058   57.95688    0.0  8.05232E-24  1.22321E-23  8.38362E-25
     23059   58.96020    0.0  3.88477E-24  5.80086E-24  3.97578E-25
     23060   59.96503    0.0  3.98995E-24  5.85808E-24  4.01500E-25
     23061   60.96845    0.0  8.16101E-25  1.17849E-24  8.07708E-26
     23062   61.97379    0.0  6.08522E-26  8.64479E-26  5.92494E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24052   51.94050    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  6.63249E-22  1.06284E-21  7.28446E-23
     24056   55.94066    0.0  5.33482E-21  8.39611E-21  5.75451E-22
     24057   56.94358    0.0  1.03425E-21  1.59907E-21  1.09596E-22
     24058   57.94437    0.0  1.36284E-21  2.07072E-21  1.41922E-22
     24059   58.94860    0.0  2.43025E-22  3.62964E-22  2.48767E-23
     24060   59.95010    0.0  6.47684E-22  9.51173E-22  6.51912E-23
     24061   60.95473    0.0  3.91517E-22  5.65495E-22  3.87578E-23
     24062   61.95664    0.0  3.28774E-22  4.67192E-22  3.20203E-23
     24063   62.96188    0.0  1.20433E-22  1.68404E-22  1.15421E-23
     24064   63.96439    0.0  1.66584E-23  2.29287E-23  1.57148E-24
     24065   64.97013    0.0  1.87077E-24  2.53509E-24  1.73749E-25
     24066   65.97335    0.0  2.91069E-26  3.88431E-26  2.66222E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.61148E-16  2.58249E-16  1.76998E-17
     25056   55.93895    0.0  1.39143E-19  2.18994E-19  1.50094E-20
     25057   56.93833    0.0  4.18562E-21  6.47204E-21  4.43579E-22
     25058   57.94004    0.0  1.34591E-20  2.04514E-20  1.40169E-21
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  3.19562E-21  4.77340E-21  3.27158E-22
     25060   59.94294    0.0  6.87492E-20  1.00975E-19  6.92062E-21
     25160   59.94294    0.0  1.50933E-21  2.21683E-21  1.51937E-22
     25061   60.94465    0.0  3.64046E-21  5.25904E-21  3.60443E-22
     25062   61.94847    0.0  7.51981E-21  1.06872E-20  7.32474E-22
     25162   61.94847    0.0  1.98682E-22  2.82367E-22  1.93528E-23
     25063   62.95028    0.0  5.07489E-21  7.09766E-21  4.86458E-22
     25064   63.95420    0.0  1.63019E-21  2.24417E-21  1.53811E-22
     25065   64.95631    0.0  1.56621E-21  2.12283E-21  1.45494E-22
     25066   65.96104    0.0  5.31043E-22  7.08808E-22  4.85801E-23
     25067   66.96416    0.0  1.47722E-22  1.94217E-22  1.33112E-23
     25068   67.96929    0.0  1.81672E-23  2.35321E-23  1.61284E-24
     25069   68.97281    0.0  1.29335E-24  1.65091E-24  1.13150E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  7.77401E-16  1.22362E-15  8.38644E-17
     26057   56.93541    0.0  2.69995E-15  4.17502E-15  2.86146E-16
     26058   57.93328    0.0  1.66590E-14  2.53166E-14  1.73514E-15
     26059   58.93488    0.0  2.63093E-15  3.93028E-15  2.69373E-16
     26060   59.93407    0.0  2.13433E-13  3.13526E-13  2.14884E-14
     26061   60.93678    0.0  2.28781E-18  3.30542E-18  2.26546E-19
     26062   61.93677    0.0  1.20679E-18  1.71542E-18  1.17571E-19
     26063   62.94009    0.0  2.82302E-19  3.94887E-19  2.70646E-20
     26064   63.94119    0.0  2.20615E-19  3.03767E-19  2.08195E-20
     26065   64.94542    0.0  2.59164E-19  3.51328E-19  2.40792E-20
     26066   65.94682    0.0  1.36977E-19  1.82870E-19  1.25335E-20
