
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
 49115.09c  114.90409  900.0  3.72497E-06  2.85248E-06  1.95593E-07
 50115.09c  114.90308  900.0  8.93158E-07  6.83962E-07  4.68990E-08
 48116.09c  115.90468  900.0  1.77012E-05  1.34380E-05  9.21441E-07
 50116.09c  115.90166  900.0  1.49543E-05  1.13531E-05  7.78475E-07
 50117.09c  116.90326  900.0  1.54548E-05  1.16325E-05  7.97635E-07
 50118.09c  117.90184  900.0  1.41321E-05  1.05468E-05  7.23191E-07
 50119.09c  118.90345  900.0  1.27437E-05  9.43052E-06  6.46647E-07
 50120.09c  119.90202  900.0  1.36695E-05  1.00314E-05  6.87851E-07
 52120.09c  119.90001  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 51121.09c  120.90362  900.0  1.43582E-05  1.04495E-05  7.16520E-07
 50122.09c  121.90322  900.0  2.21206E-05  1.59667E-05  1.09483E-06
 52122.09c  121.90322  900.0  2.27011E-06  1.63857E-06  1.12356E-07
 50123.09c  122.90582  900.0  3.16956E-07  2.26914E-07  1.55594E-08
 51123.09c  122.90381  900.0  2.60089E-05  1.86205E-05  1.27680E-06
 52123.09c  122.90482  900.0  2.99665E-08  2.14537E-08  1.47107E-09
 54123.09c  122.90582  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50124.09c  123.90542  900.0  3.88830E-05  2.76125E-05  1.89337E-06
 51124.09c  123.90642  900.0  1.83857E-07  1.30564E-07  8.95269E-09
 52124.09c  123.90339  900.0  2.42497E-06  1.72210E-06  1.18084E-07
 54124.09c  123.90642  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 50125.09c  124.90802  900.0  1.16576E-07  8.21211E-08  5.63100E-09
 51125.09c  124.90500  900.0  2.27285E-05  1.60113E-05  1.09789E-06
 52125.09c  124.90399  900.0  2.13084E-05  1.50110E-05  1.02930E-06
 50126.09c  125.90761  900.0  8.22598E-05  5.74871E-05  3.94187E-06
 51126.09c  125.90761  900.0  4.82953E-08  3.37511E-08  2.31430E-09
 52126.09c  125.90358  900.0  1.22060E-05  8.53043E-06  5.84928E-07
 54126.09c  125.90458  900.0  1.03959E-09  7.26535E-10  4.98182E-11
 52327.09c  126.90519  900.0  1.68085E-06  1.16543E-06  7.99129E-08
 53127.09c  126.90448  900.0  1.26485E-04  8.76993E-05  6.01350E-06
 52128.09c  127.90477  900.0  2.54274E-04  1.74924E-04  1.19945E-05
 54128.09c  127.90376  900.0  1.68131E-05  1.15665E-05  7.93108E-07
 52329.09c  128.90739  900.0  3.09389E-06  2.11185E-06  1.44809E-07
 53129.09c  128.90496  900.0  3.94954E-04  2.69595E-04  1.84860E-05
 54129.09c  128.90435  900.0  1.64402E-07  1.12221E-07  7.69497E-09
 52130.09c  129.90595  900.0  8.14723E-04  5.51844E-04  3.78397E-05
 53130.09c  129.90697  900.0  2.48014E-08  1.67988E-08  1.15189E-09
 54130.09c  129.90394  900.0  3.07482E-05  2.08273E-05  1.42812E-06
 56130.09c  129.90595  900.0  4.38377E-20  2.96930E-20  2.03604E-21
 53131.09c  130.90655  900.0  6.03261E-06  4.05489E-06  2.78042E-07
 54131.09c  130.90555  900.0  6.14059E-04  4.12750E-04  2.83021E-05
 52132.09c  131.90815  900.0  3.35568E-06  2.23844E-06  1.53489E-07
 54132.09c  131.90412  900.0  2.23909E-03  1.49365E-03  1.02419E-04
 56132.09c  131.90514  900.0  8.93515E-10  5.96040E-10  4.08702E-11
 54133.09c  132.90574  900.0  7.79452E-06  5.16037E-06  3.53844E-07
 55133.09c  132.90574  900.0  1.71992E-03  1.13867E-03  7.80784E-05
 56133.09c  132.90574  900.0  1.39346E-09  9.22545E-10  6.32585E-11
 54134.09c  133.90532  900.0  2.43494E-03  1.60002E-03  1.09713E-04
 55134.09c  133.90734  900.0  2.99990E-04  1.97123E-04  1.35166E-05
 56134.09c  133.90431  900.0  2.38549E-04  1.56754E-04  1.07485E-05
 53135.09c  134.90995  900.0  3.91822E-07  2.55552E-07  1.75231E-08
 54135.09c  134.90692  900.0  1.62770E-07  1.06163E-07  7.27957E-09
 55135.09c  134.90591  900.0  1.00627E-03  6.56322E-04  4.50037E-05
 56135.09c  134.90591  900.0  3.25688E-06  2.12425E-06  1.45659E-07
 54136.09c  135.90752  900.0  3.84732E-03  2.49087E-03  1.70798E-04
 55136.09c  135.90752  900.0  1.26156E-06  8.16769E-07  5.60055E-08
 56136.09c  135.90449  900.0  8.58456E-05  5.55801E-05  3.81110E-06
 58136.09c  135.90752  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 55137.09c  136.90711  900.0  2.14628E-03  1.37942E-03  9.45861E-05
 56137.09c  136.90609  900.0  1.56774E-04  1.00760E-04  6.90905E-06
 56138.09c  137.90467  900.0  2.19317E-03  1.39936E-03  9.59535E-05
 57138.09c  137.90669  900.0  7.08417E-08  4.52000E-08  3.09935E-09
 58138.09c  137.90568  900.0  1.48911E-12  9.50120E-13  6.51493E-14
 57139.09c  138.90628  900.0  2.08288E-03  1.31940E-03  9.04710E-05
 58139.09c  138.90628  900.0  8.55179E-12  5.41715E-12  3.71451E-13
 56140.09c  139.90989  900.0  1.61598E-05  1.01630E-05  6.96873E-07
 57140.09c  139.90989  900.0  2.25436E-06  1.41778E-06  9.72168E-08
 58140.09c  139.90586  900.0  2.00682E-03  1.26214E-03  8.65445E-05
 58141.09c  140.90828  900.0  3.86355E-05  2.41260E-05  1.65431E-06
 59141.09c  140.90848  900.0  1.76318E-03  1.10102E-03  7.54962E-05
 58142.09c  141.90908  900.0  1.79098E-03  1.11049E-03  7.61460E-05
 59142.09c  141.91008  900.0  7.26498E-08  4.50460E-08  3.08878E-09
 60142.09c  141.90806  900.0  5.71157E-05  3.54147E-05  2.42837E-06
 58143.09c  142.91269  900.0  1.45128E-06  8.93543E-07  6.12699E-08
 59143.09c  142.91068  900.0  1.42470E-05  8.77193E-06  6.01487E-07
 60143.09c  142.90765  900.0  9.79017E-04  6.02796E-04  4.13334E-05
 58144.09c  143.91329  900.0  2.64256E-04  1.61569E-04  1.10787E-05
 60144.09c  143.91026  900.0  1.84235E-03  1.12646E-03  7.72410E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  9.54156E-04  5.79359E-04  3.97264E-05
 60146.09c  145.91348  900.0  1.22599E-03  7.39309E-04  5.06941E-05
 60147.09c  146.91609  900.0  5.72891E-06  3.43114E-06  2.35271E-07
 61147.09c  146.91508  900.0  1.67583E-04  1.00369E-04  6.88224E-06
 62147.09c  146.91508  900.0  1.25571E-04  7.52071E-05  5.15692E-06
 60148.09c  147.91668  900.0  6.69667E-04  3.98361E-04  2.73155E-05
 61148.09c  147.91668  900.0  1.00571E-06  5.98259E-07  4.10224E-08
 61348.09c  147.91769  900.0  1.53535E-06  9.13317E-07  6.26258E-08
 62148.09c  147.91466  900.0  3.59058E-04  2.13594E-04  1.46460E-05
 61149.09c  148.91830  900.0  1.09789E-06  6.48701E-07  4.44811E-08
 62149.09c  148.91728  900.0  2.22029E-06  1.31190E-06  8.99564E-08
 60150.09c  149.92090  900.0  3.97403E-04  2.33241E-04  1.59932E-05
 62150.09c  149.91686  900.0  5.43533E-04  3.19015E-04  2.18747E-05
 61151.09c  150.92150  900.0  2.47171E-07  1.44106E-07  9.88126E-09
 62151.09c  150.91645  900.0  1.71731E-05  1.00126E-05  6.86561E-07
 63151.09c  150.91948  900.0  2.23295E-08  1.30187E-08  8.92690E-10
 62152.09c  151.92008  900.0  1.65884E-04  9.60781E-05  6.58803E-06
 63152.09c  151.92210  900.0  2.60588E-08  1.50928E-08  1.03491E-09
 64152.09c  151.92008  900.0  6.42923E-10  3.72374E-10  2.55335E-11
 62153.09c  152.92168  900.0  1.27794E-06  7.35321E-07  5.04206E-08
 63153.09c  152.92168  900.0  2.53129E-04  1.45649E-04  9.98710E-06
 64153.09c  152.92168  900.0  8.01017E-11  4.60902E-11  3.16038E-12
 62154.09c  153.92228  900.0  1.16129E-04  6.63857E-05  4.55203E-06
 63154.09c  153.92228  900.0  6.79268E-05  3.88307E-05  2.66260E-06
 64154.09c  153.92126  900.0  1.35804E-05  7.76338E-06  5.32331E-07
 63155.09c  154.92287  900.0  2.11342E-05  1.20035E-05  8.23072E-07
 64155.09c  154.92287  900.0  2.42665E-07  1.37824E-07  9.45056E-09
 63156.09c  155.92448  900.0  9.02023E-06  5.09024E-06  3.49036E-07
 64156.09c  155.92205  900.0  4.02037E-04  2.26879E-04  1.55570E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.14304E-08  1.76235E-08  1.20844E-09
 64157.09c  156.92407  900.0  2.94737E-07  1.65265E-07  1.13321E-08
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  9.90288E-05  5.51756E-05  3.78337E-06
 66158.09c  157.92465  900.0  1.18788E-12  6.61846E-13  4.53825E-14
 65159.09c  158.92525  900.0  1.64305E-05  9.09688E-06  6.23769E-07
 64160.09c  159.92685  900.0  1.24530E-05  6.85155E-06  4.69808E-07
 65160.09c  159.92685  900.0  5.64443E-07  3.10552E-07  2.12944E-08
 66160.09c  159.92483  900.0  2.52113E-06  1.38712E-06  9.51144E-08
 66161.09c  160.92745  900.0  4.25239E-06  2.32508E-06  1.59430E-07
 66162.09c  161.92703  900.0  4.42301E-06  2.40344E-06  1.64803E-07
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  5.43933E-06  2.93754E-06  2.01426E-07
 66164.09c  163.92823  900.0  1.80964E-06  9.71343E-07  6.66046E-08
 68164.09c  163.92924  900.0  8.73836E-11  4.69039E-11  3.21618E-12
 67165.09c  164.92983  900.0  5.11833E-06  2.73064E-06  1.87239E-07
 67366.09c  165.93245  900.0  9.25948E-12  4.91010E-12  3.36684E-13
 68166.09c  165.93043  900.0  2.47569E-06  1.31282E-06  9.00195E-08
 68167.09c  166.93204  900.0  6.66846E-08  3.51497E-08  2.41020E-09
 68168.09c  167.92960  900.0  3.44047E-07  1.80271E-07  1.23611E-08
 68170.09c  169.93584  900.0  1.24169E-08  6.42932E-09  4.40855E-10
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  3.08961E-05  1.10481E-05  7.57560E-07
 96247.09c  247.06946  900.0  9.77770E-07  3.48219E-07  2.38772E-08
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96248.09c  248.07207  900.0  1.33020E-07  4.71819E-08  3.23524E-09
      2006    6.01889    0.0  1.95372E-16  2.85615E-15  1.95845E-16
      2008    8.03393    0.0  6.52120E-19  7.14225E-18  4.89741E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  4.56299E-18  5.00468E-17  3.43168E-18
      3009    9.02679    0.0  1.78868E-18  1.74355E-17  1.19554E-18
      4006    6.01972    0.0  2.00249E-38  2.92704E-37  2.00706E-38
      4008    8.00531    0.0  3.91733E-34  4.30574E-33  2.95243E-34
      4010   10.01353    0.0  1.48258E-08  1.30277E-07  8.93302E-09
      4011   11.02168    0.0  1.10848E-16  8.84940E-16  6.06799E-17
      4012   12.02692    0.0  1.17922E-19  8.62734E-19  5.91573E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  5.25213E-38  5.12727E-37  3.51574E-38
      5012   12.01431    0.0  1.12265E-19  8.22204E-19  5.63781E-20
      6008    8.03768    0.0  1.06951E-38  1.17082E-37  8.02824E-39
      6012   11.99999    0.0  8.01465E-10  5.87677E-09  4.02968E-10
      6013   13.00331    0.0  1.82169E-05  1.23270E-04  8.45256E-06
      6014   14.00319    0.0  6.02403E-09  3.78526E-08  2.59553E-09
      6015   15.01065    0.0  1.66332E-19  9.75017E-19  6.68565E-20
      7013   13.00573    0.0  3.02095E-25  2.04383E-24  1.40144E-25
      7016   16.00610    0.0  5.25023E-15  2.88621E-14  1.97906E-15
      7017   17.00841    0.0  7.85505E-22  4.06369E-21  2.78645E-22
      8018   17.99912    0.0  5.36435E-13  2.62241E-12  1.79818E-13
     10021   20.99385    0.0  1.08444E-10  4.54514E-10  3.11658E-11
     20050   49.95756    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20051   50.96149    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     20052   51.96511    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21050   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21150   49.95222    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21051   50.95362    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21052   51.95664    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21053   52.95965    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21057   56.97777    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22050   49.94475    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22051   50.94666    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22052   51.94685    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22053   52.94977    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  3.25090E-26  5.11181E-26  3.50515E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23051   50.94394    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23052   51.94473    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  8.68295E-24  1.39045E-23  9.53429E-25
     23056   55.95054    0.0  1.01508E-24  1.59637E-24  1.09462E-25
     23057   56.95255    0.0  3.89136E-24  6.01207E-24  4.12245E-25
     23058   57.95688    0.0  3.50700E-24  5.32435E-24  3.65088E-25
     23059   58.96020    0.0  1.72775E-24  2.57844E-24  1.76803E-25
     23060   59.96503    0.0  1.81595E-24  2.66466E-24  1.82715E-25
     23061   60.96845    0.0  3.82416E-25  5.51908E-25  3.78441E-26
     23062   61.97379    0.0  1.42088E-26  2.01737E-26  1.38330E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24052   51.94050    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  2.81963E-22  4.51578E-22  3.09645E-23
     24056   55.94066    0.0  2.19443E-21  3.45167E-21  2.36680E-22
     24057   56.94358    0.0  4.17117E-22  6.44538E-22  4.41957E-23
     24058   57.94437    0.0  7.52184E-22  1.14222E-21  7.83212E-23
     24059   58.94860    0.0  1.59177E-22  2.37598E-22  1.62920E-23
     24060   59.95010    0.0  4.52712E-22  6.64458E-22  4.55616E-23
     24061   60.95473    0.0  2.87061E-22  4.14383E-22  2.84140E-23
     24062   61.95664    0.0  2.46771E-22  3.50462E-22  2.40310E-23
     24063   62.96188    0.0  9.21555E-23  1.28789E-22  8.83100E-24
     24064   63.96439    0.0  1.22049E-23  1.67893E-23  1.15123E-24
     24065   64.97013    0.0  1.31233E-24  1.77731E-24  1.21870E-25
     24066   65.97335    0.0  5.44892E-27  7.26737E-27  4.98320E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  4.78804E-17  7.66867E-17  5.25837E-18
     25056   55.93895    0.0  5.72322E-20  9.00247E-20  6.17295E-21
     25057   56.93833    0.0  1.68808E-21  2.60869E-21  1.78877E-22
     25058   57.94004    0.0  7.32253E-21  1.11203E-20  7.62517E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.02328E-21  3.02049E-21  2.07114E-22
     25060   59.94294    0.0  4.79550E-20  7.03932E-20  4.82683E-21
     25160   59.94294    0.0  1.03971E-21  1.52619E-21  1.04650E-22
     25061   60.94465    0.0  2.63138E-21  3.79913E-21  2.60504E-22
     25062   61.94847    0.0  5.57050E-21  7.91224E-21  5.42538E-22
     25162   61.94847    0.0  1.47919E-22  2.10101E-22  1.44065E-23
     25063   62.95028    0.0  3.84655E-21  5.37662E-21  3.68672E-22
     25064   63.95420    0.0  1.26076E-21  1.73459E-21  1.18940E-22
     25065   64.95631    0.0  1.23505E-21  1.67301E-21  1.14718E-22
     25066   65.96104    0.0  4.25930E-22  5.68180E-22  3.89598E-23
     25067   66.96416    0.0  1.20402E-22  1.58208E-22  1.08482E-23
     25068   67.96929    0.0  1.46384E-23  1.89504E-23  1.29942E-24
     25069   68.97281    0.0  1.08760E-24  1.38748E-24  9.51387E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  2.22570E-16  3.50122E-16  2.40077E-17
     26057   56.93541    0.0  7.39200E-16  1.14239E-15  7.83333E-17
     26058   57.93328    0.0  9.37832E-15  1.42440E-14  9.76705E-16
     26059   58.93488    0.0  1.66602E-15  2.48738E-15  1.70559E-16
     26060   59.93407    0.0  1.60135E-13  2.35098E-13  1.61205E-14
     26061   60.93678    0.0  1.67347E-18  2.41642E-18  1.65693E-19
     26062   61.93677    0.0  9.18055E-19  1.30423E-18  8.94307E-20
     26063   62.94009    0.0  2.22120E-19  3.10524E-19  2.12925E-20
     26064   63.94119    0.0  1.78790E-19  2.46036E-19  1.68706E-20
     26065   64.94542    0.0  2.14950E-19  2.91222E-19  1.99689E-20
     26066   65.94682    0.0  1.15003E-19  1.53445E-19  1.05216E-20
     26067   66.95094    0.0  8.89512E-20  1.16904E-19  8.01608E-21
     26068   67.95366    0.0  3.06348E-20  3.96677E-20  2.72000E-21
